date,open,high,low,close
1977-05-17,1.0,1.0,1.0,1.0
1977-05-18,1.0,1.0,1.0,1.0
1977-05-19,1.0,1.0,1.0,1.0
1977-05-20,1.0,1.0,1.0,1.0
1977-05-23,1.0,1.0,1.0,1.0
1977-05-24,1.0,1.0,1.0,1.0
1977-05-25,1.0,1.0,1.0,1.0
1977-05-26,1.0,1.0,1.0,1.0
1977-05-27,1.0,1.0,1.0,1.0
1977-05-30,1.0,1.0,1.0,1.0
1977-05-31,1.0,1.0,1.0,1.0
1977-06-01,1.0,1.0,1.0,1.0
1977-06-02,1.0,1.0,1.0,1.0
1977-06-03,1.0,1.0,1.0,1.0
1977-06-06,1.0,1.0,1.0,1.0
1977-06-07,1.0,1.0,1.0,1.0
1977-06-08,1.0,1.0,1.0,1.0
1977-06-09,1.0,1.0,1.0,1.0
1977-06-10,1.0,1.0,1.0,1.0
1977-06-13,1.0,1.0,1.0,1.0
1977-06-14,1.0,1.0,1.0,1.0
1977-06-15,1.0,1.0,1.0,1.0
1977-06-16,1.0,1.0,1.0,1.0
1977-06-17,1.0,1.0,1.0,1.0
1977-06-20,1.0,1.0,1.0,1.0
1977-06-21,1.0,1.0,1.0,1.0
1977-06-22,1.0,1.0,1.0,1.0
1977-06-23,1.0,1.0,1.0,1.0
1977-06-24,1.0,1.0,1.0,1.0
1977-06-27,1.0,1.0,1.0,1.0
1977-06-28,1.0,1.0,1.0,1.0
1977-06-29,1.0,1.0,1.0,1.0
1977-06-30,1.0,1.0,1.0,1.0
1977-07-01,1.0,1.0,1.0,1.0
1977-07-04,1.0,1.0,1.0,1.0
1977-07-05,1.0,1.0,1.0,1.0
1977-07-06,1.0,1.0,1.0,1.0
1977-07-07,1.0,1.0,1.0,1.0
1977-07-08,1.0,1.0,1.0,1.0
1977-07-11,1.0,1.0,1.0,1.0
1977-07-12,1.0,1.0,1.0,1.0
1977-07-13,1.0,1.0,1.0,1.0
1977-07-14,1.0,1.0,1.0,1.0
1977-07-15,1.0,1.0,1.0,1.0
1977-07-18,1.0,1.0,1.0,1.0
1977-07-19,1.0,1.0,1.0,1.0
1977-07-20,1.0,1.0,1.0,1.0
1977-07-21,1.0,1.0,1.0,1.0
1977-07-22,1.0,1.0,1.0,1.0
1977-07-25,1.0,1.0,1.0,1.0
1977-07-26,1.0,1.0,1.0,1.0
1977-07-27,1.0,1.0,1.0,1.0
1977-07-28,1.0,1.0,1.0,1.0
1977-07-29,1.0,1.0,1.0,1.0
1977-08-01,1.0,1.0,1.0,1.0
1977-08-02,1.0,1.0,1.0,1.0
1977-08-03,1.0,1.0,1.0,1.0
1977-08-04,1.0,1.0,1.0,1.0
1977-08-05,1.0,1.0,1.0,1.0
1977-08-08,1.0,1.0,1.0,1.0
1977-08-09,1.0,1.0,1.0,1.0
1977-08-10,1.0,1.0,1.0,1.0
1977-08-11,1.0,1.0,1.0,1.0
1977-08-12,1.0,1.0,1.0,1.0
1977-08-15,1.0,1.0,1.0,1.0
1977-08-16,1.0,1.0,1.0,1.0
1977-08-17,1.0,1.0,1.0,1.0
1977-08-18,1.0,1.0,1.0,1.0
1977-08-19,1.0,1.0,1.0,1.0
1977-08-22,1.0,1.0,1.0,1.0
1977-08-23,1.0,1.0,1.0,1.0
1977-08-24,1.0,1.0,1.0,1.0
1977-08-25,1.0,1.0,1.0,1.0
1977-08-26,1.0,1.0,1.0,1.0
1977-08-29,1.0,1.0,1.0,1.0
1977-08-30,1.0,1.0,1.0,1.0
1977-08-31,1.0,1.0,1.0,1.0
1977-09-01,1.0,1.0,1.0,1.0
1977-09-02,1.0,1.0,1.0,1.0
1977-09-05,1.0,1.0,1.0,1.0
1977-09-06,1.0,1.0,1.0,1.0
1977-09-07,1.0,1.0,1.0,1.0
1977-09-08,1.0,1.0,1.0,1.0
1977-09-09,1.0,1.0,1.0,1.0
1977-09-12,1.0,1.0,1.0,1.0
1977-09-13,1.0,1.0,1.0,1.0
1977-09-14,1.0,1.0,1.0,1.0
1977-09-15,1.0,1.0,1.0,1.0
1977-09-16,1.0,1.0,1.0,1.0
1977-09-19,1.0,1.0,1.0,1.0
1977-09-20,1.0,1.0,1.0,1.0
1977-09-21,1.0,1.0,1.0,1.0
1977-09-22,1.0,1.0,1.0,1.0
1977-09-23,1.0,1.0,1.0,1.0
1977-09-26,1.0,1.0,1.0,1.0
1977-09-27,1.0,1.0,1.0,1.0
1977-09-28,1.0,1.0,1.0,1.0
1977-09-29,1.0,1.0,1.0,1.0
1977-09-30,1.0,1.0,1.0,1.0
1977-10-03,1.0,1.0,1.0,1.0
1977-10-04,1.0,1.0,1.0,1.0
1977-10-05,1.0,1.0,1.0,1.0
1977-10-06,1.0,1.0,1.0,1.0
1977-10-07,1.0,1.0,1.0,1.0
1977-10-10,1.0,1.0,1.0,1.0
1977-10-11,1.0,1.0,1.0,1.0
1977-10-12,1.0,1.0,1.0,1.0
1977-10-13,1.0,1.0,1.0,1.0
1977-10-14,1.0,1.0,1.0,1.0
1977-10-17,1.0,1.0,1.0,1.0
1977-10-18,1.0,1.0,1.0,1.0
1977-10-19,1.0,1.0,1.0,1.0
1977-10-20,1.0,1.0,1.0,1.0
1977-10-21,1.0,1.0,1.0,1.0
1977-10-24,1.0,1.0,1.0,1.0
1977-10-25,1.0,1.0,1.0,1.0
1977-10-26,1.0,1.0,1.0,1.0
1977-10-27,1.0,1.0,1.0,1.0
1977-10-28,1.0,1.0,1.0,1.0
1977-10-31,1.0,1.0,1.0,1.0
1977-11-01,1.0,1.0,1.0,1.0
1977-11-02,1.0,1.0,1.0,1.0
1977-11-03,1.0,1.0,1.0,1.0
1977-11-04,1.0,1.0,1.0,1.0
1977-11-07,1.0,1.0,1.0,1.0
1977-11-08,1.0,1.0,1.0,1.0
1977-11-09,1.0,1.0,1.0,1.0
1977-11-10,1.0,1.0,1.0,1.0
1977-11-11,1.0,1.0,1.0,1.0
1977-11-14,1.0,1.0,1.0,1.0
1977-11-15,1.0,1.0,1.0,1.0
1977-11-16,1.0,1.0,1.0,1.0
1977-11-17,1.0,1.0,1.0,1.0
1977-11-18,1.0,1.0,1.0,1.0
1977-11-21,1.0,1.0,1.0,1.0
1977-11-22,1.0,1.0,1.0,1.0
1977-11-23,1.0,1.0,1.0,1.0
1977-11-24,1.0,1.0,1.0,1.0
1977-11-25,1.0,1.0,1.0,1.0
1977-11-28,1.0,1.0,1.0,1.0
1977-11-29,1.0,1.0,1.0,1.0
1977-11-30,1.0,1.0,1.0,1.0
1977-12-01,1.0,1.0,1.0,1.0
1977-12-02,1.0,1.0,1.0,1.0
1977-12-05,1.0,1.0,1.0,1.0
1977-12-06,1.0,1.0,1.0,1.0
1977-12-07,1.0,1.0,1.0,1.0
1977-12-08,1.0,1.0,1.0,1.0
1977-12-09,1.0,1.0,1.0,1.0
1977-12-12,1.0,1.0,1.0,1.0
1977-12-13,1.0,1.0,1.0,1.0
1977-12-14,1.0,1.0,1.0,1.0
1977-12-15,1.0,1.0,1.0,1.0
1977-12-16,1.0,1.0,1.0,1.0
1977-12-19,1.0,1.0,1.0,1.0
1977-12-20,1.0,1.0,1.0,1.0
1977-12-21,1.0,1.0,1.0,1.0
1977-12-22,1.0,1.0,1.0,1.0
1977-12-23,1.0,1.0,1.0,1.0
1977-12-26,1.0,1.0,1.0,1.0
1977-12-27,1.0,1.0,1.0,1.0
1977-12-28,1.0,1.0,1.0,1.0
1977-12-29,1.0,1.0,1.0,1.0
1977-12-30,1.0,1.0,1.0,1.0
1978-01-02,1.0,1.0,1.0,1.0
1978-01-03,1.0,1.0,1.0,1.0
1978-01-04,1.0,1.0,1.0,1.0
1978-01-05,1.0,1.0,1.0,1.0
1978-01-06,1.0,1.0,1.0,1.0
1978-01-09,1.0,1.0,1.0,1.0
1978-01-10,1.0,1.0,1.0,1.0
1978-01-11,1.0,1.0,1.0,1.0
1978-01-12,1.0,1.0,1.0,1.0
1978-01-13,1.0,1.0,1.0,1.0
1978-01-16,1.0,1.0,1.0,1.0
1978-01-17,1.0,1.0,1.0,1.0
1978-01-18,1.0,1.0,1.0,1.0
1978-01-19,1.0,1.0,1.0,1.0
1978-01-20,1.0,1.0,1.0,1.0
1978-01-23,1.0,1.0,1.0,1.0
1978-01-24,1.0,1.0,1.0,1.0
1978-01-25,1.0,1.0,1.0,1.0
1978-01-26,1.0,1.0,1.0,1.0
1978-01-27,1.0,1.0,1.0,1.0
1978-01-30,1.0,1.0,1.0,1.0
1978-01-31,1.0,1.0,1.0,1.0
1978-02-01,1.0,1.0,1.0,1.0
1978-02-02,1.0,1.0,1.0,1.0
1978-02-03,1.0,1.0,1.0,1.0
1978-02-06,1.0,1.0,1.0,1.0
1978-02-07,1.0,1.0,1.0,1.0
1978-02-08,1.0,1.0,1.0,1.0
1978-02-09,1.0,1.0,1.0,1.0
1978-02-10,1.0,1.0,1.0,1.0
1978-02-13,1.0,1.0,1.0,1.0
1978-02-14,1.0,1.0,1.0,1.0
1978-02-15,1.0,1.0,1.0,1.0
1978-02-16,1.0,1.0,1.0,1.0
1978-02-17,1.0,1.0,1.0,1.0
1978-02-20,1.0,1.0,1.0,1.0
1978-02-21,1.0,1.0,1.0,1.0
1978-02-22,1.0,1.0,1.0,1.0
1978-02-23,1.0,1.0,1.0,1.0
1978-02-24,1.0,1.0,1.0,1.0
1978-02-27,1.0,1.0,1.0,1.0
1978-02-28,1.0,1.0,1.0,1.0
1978-03-01,1.0,1.0,1.0,1.0
1978-03-02,1.0,1.0,1.0,1.0
1978-03-03,1.0,1.0,1.0,1.0
1978-03-06,1.0,1.0,1.0,1.0
1978-03-07,1.0,1.0,1.0,1.0
1978-03-08,1.0,1.0,1.0,1.0
1978-03-09,1.0,1.0,1.0,1.0
1978-03-10,1.0,1.0,1.0,1.0
1978-03-13,1.0,1.0,1.0,1.0
1978-03-14,1.0,1.0,1.0,1.0
1978-03-15,1.0,1.0,1.0,1.0
1978-03-16,1.0,1.0,1.0,1.0
1978-03-17,1.0,1.0,1.0,1.0
1978-03-20,1.0,1.0,1.0,1.0
1978-03-21,1.0,1.0,1.0,1.0
1978-03-22,1.0,1.0,1.0,1.0
1978-03-23,1.0,1.0,1.0,1.0
1978-03-24,1.0,1.0,1.0,1.0
1978-03-27,1.0,1.0,1.0,1.0
1978-03-28,1.0,1.0,1.0,1.0
1978-03-29,1.0,1.0,1.0,1.0
1978-03-30,1.0,1.0,1.0,1.0
1978-03-31,1.0,1.0,1.0,1.0
1978-04-03,1.0,1.0,1.0,1.0
1978-04-04,1.0,1.0,1.0,1.0
1978-04-05,1.0,1.0,1.0,1.0
1978-04-06,1.0,1.0,1.0,1.0
1978-04-07,1.0,1.0,1.0,1.0
1978-04-10,1.0,1.0,1.0,1.0
1978-04-11,1.0,1.0,1.0,1.0
1978-04-12,1.0,1.0,1.0,1.0
1978-04-13,1.0,1.0,1.0,1.0
1978-04-14,1.0,1.0,1.0,1.0
1978-04-17,1.0,1.0,1.0,1.0
1978-04-18,1.0,1.0,1.0,1.0
1978-04-19,1.0,1.0,1.0,1.0
1978-04-20,1.0,1.0,1.0,1.0
1978-04-21,1.0,1.0,1.0,1.0
1978-04-24,1.0,1.0,1.0,1.0
1978-04-25,1.0,1.0,1.0,1.0
1978-04-26,1.0,1.0,1.0,1.0
1978-04-27,1.0,1.0,1.0,1.0
1978-04-28,1.0,1.0,1.0,1.0
1978-05-01,1.0,1.0,1.0,1.0
1978-05-02,1.0,1.0,1.0,1.0
1978-05-03,1.0,1.0,1.0,1.0
1978-05-04,1.0,1.0,1.0,1.0
1978-05-05,1.0,1.0,1.0,1.0
1978-05-08,1.0,1.0,1.0,1.0
1978-05-09,1.0,1.0,1.0,1.0
1978-05-10,1.0,1.0,1.0,1.0
1978-05-11,1.0,1.0,1.0,1.0
1978-05-12,1.0,1.0,1.0,1.0
1978-05-15,1.0,1.0,1.0,1.0
1978-05-16,1.0,1.0,1.0,1.0
1978-05-17,1.0,1.0,1.0,1.0
1978-05-18,1.0,1.0,1.0,1.0
1978-05-19,1.0,1.0,1.0,1.0
1978-05-22,1.0,1.0,1.0,1.0
1978-05-23,1.0,1.0,1.0,1.0
1978-05-24,1.0,1.0,1.0,1.0
1978-05-25,1.0,1.0,1.0,1.0
1978-05-26,1.0,1.0,1.0,1.0
1978-05-29,1.0,1.0,1.0,1.0
1978-05-30,1.0,1.0,1.0,1.0
1978-05-31,1.0,1.0,1.0,1.0
1978-06-01,1.0,1.0,1.0,1.0
1978-06-02,1.0,1.0,1.0,1.0
1978-06-05,1.0,1.0,1.0,1.0
1978-06-06,1.0,1.0,1.0,1.0
1978-06-07,1.0,1.0,1.0,1.0
1978-06-08,1.0,1.0,1.0,1.0
1978-06-09,1.0,1.0,1.0,1.0
1978-06-12,1.0,1.0,1.0,1.0
1978-06-13,1.0,1.0,1.0,1.0
1978-06-14,1.0,1.0,1.0,1.0
1978-06-15,1.0,1.0,1.0,1.0
1978-06-16,1.0,1.0,1.0,1.0
1978-06-19,1.0,1.0,1.0,1.0
1978-06-20,1.0,1.0,1.0,1.0
1978-06-21,1.0,1.0,1.0,1.0
1978-06-22,1.0,1.0,1.0,1.0
1978-06-23,1.0,1.0,1.0,1.0
1978-06-26,1.0,1.0,1.0,1.0
1978-06-27,1.0,1.0,1.0,1.0
1978-06-28,1.0,1.0,1.0,1.0
1978-06-29,1.0,1.0,1.0,1.0
1978-06-30,1.0,1.0,1.0,1.0
1978-07-03,1.0,1.0,1.0,1.0
1978-07-04,1.0,1.0,1.0,1.0
1978-07-05,1.0,1.0,1.0,1.0
1978-07-06,1.0,1.0,1.0,1.0
1978-07-07,1.0,1.0,1.0,1.0
1978-07-10,1.0,1.0,1.0,1.0
1978-07-11,1.0,1.0,1.0,1.0
1978-07-12,1.0,1.0,1.0,1.0
1978-07-13,1.0,1.0,1.0,1.0
1978-07-14,1.0,1.0,1.0,1.0
1978-07-17,1.0,1.0,1.0,1.0
1978-07-18,1.0,1.0,1.0,1.0
1978-07-19,1.0,1.0,1.0,1.0
1978-07-20,1.0,1.0,1.0,1.0
1978-07-21,1.0,1.0,1.0,1.0
1978-07-24,1.0,1.0,1.0,1.0
1978-07-25,1.0,1.0,1.0,1.0
1978-07-26,1.0,1.0,1.0,1.0
1978-07-27,1.0,1.0,1.0,1.0
1978-07-28,1.0,1.0,1.0,1.0
1978-07-31,1.0,1.0,1.0,1.0
1978-08-01,1.0,1.0,1.0,1.0
1978-08-02,1.0,1.0,1.0,1.0
1978-08-03,1.0,1.0,1.0,1.0
1978-08-04,1.0,1.0,1.0,1.0
1978-08-07,1.0,1.0,1.0,1.0
1978-08-08,1.0,1.0,1.0,1.0
1978-08-09,1.0,1.0,1.0,1.0
1978-08-10,1.0,1.0,1.0,1.0
1978-08-11,1.0,1.0,1.0,1.0
1978-08-14,1.0,1.0,1.0,1.0
1978-08-15,1.0,1.0,1.0,1.0
1978-08-16,1.0,1.0,1.0,1.0
1978-08-17,1.0,1.0,1.0,1.0
1978-08-18,1.0,1.0,1.0,1.0
1978-08-21,1.0,1.0,1.0,1.0
1978-08-22,1.0,1.0,1.0,1.0
1978-08-23,1.0,1.0,1.0,1.0
1978-08-24,1.0,1.0,1.0,1.0
1978-08-25,1.0,1.0,1.0,1.0
1978-08-28,1.0,1.0,1.0,1.0
1978-08-29,1.0,1.0,1.0,1.0
1978-08-30,1.0,1.0,1.0,1.0
1978-08-31,1.0,1.0,1.0,1.0
1978-09-01,1.0,1.0,1.0,1.0
1978-09-04,1.0,1.0,1.0,1.0
1978-09-05,1.0,1.0,1.0,1.0
1978-09-06,1.0,1.0,1.0,1.0
1978-09-07,1.0,1.0,1.0,1.0
1978-09-08,1.0,1.0,1.0,1.0
1978-09-11,1.0,1.0,1.0,1.0
1978-09-12,1.0,1.0,1.0,1.0
1978-09-13,1.0,1.0,1.0,1.0
1978-09-14,1.0,1.0,1.0,1.0
1978-09-15,1.0,1.0,1.0,1.0
1978-09-18,1.0,1.0,1.0,1.0
1978-09-19,1.0,1.0,1.0,1.0
1978-09-20,1.0,1.0,1.0,1.0
1978-09-21,1.0,1.0,1.0,1.0
1978-09-22,1.0,1.0,1.0,1.0
1978-09-25,1.0,1.0,1.0,1.0
1978-09-26,1.0,1.0,1.0,1.0
1978-09-27,1.0,1.0,1.0,1.0
1978-09-28,1.0,1.0,1.0,1.0
1978-09-29,1.0,1.0,1.0,1.0
1978-10-02,1.0,1.0,1.0,1.0
1978-10-03,1.0,1.0,1.0,1.0
1978-10-04,1.0,1.0,1.0,1.0
1978-10-05,1.0,1.0,1.0,1.0
1978-10-06,1.0,1.0,1.0,1.0
1978-10-09,1.0,1.0,1.0,1.0
1978-10-10,1.0,1.0,1.0,1.0
1978-10-11,1.0,1.0,1.0,1.0
1978-10-12,1.0,1.0,1.0,1.0
1978-10-13,1.0,1.0,1.0,1.0
1978-10-16,1.0,1.0,1.0,1.0
1978-10-17,1.0,1.0,1.0,1.0
1978-10-18,1.0,1.0,1.0,1.0
1978-10-19,1.0,1.0,1.0,1.0
1978-10-20,1.0,1.0,1.0,1.0
1978-10-23,1.0,1.0,1.0,1.0
1978-10-24,1.0,1.0,1.0,1.0
1978-10-25,1.0,1.0,1.0,1.0
1978-10-26,1.0,1.0,1.0,1.0
1978-10-27,1.0,1.0,1.0,1.0
1978-10-30,1.0,1.0,1.0,1.0
1978-10-31,1.0,1.0,1.0,1.0
1978-11-01,1.0,1.0,1.0,1.0
1978-11-02,1.0,1.0,1.0,1.0
1978-11-03,1.0,1.0,1.0,1.0
1978-11-06,1.0,1.0,1.0,1.0
1978-11-07,1.0,1.0,1.0,1.0
1978-11-08,1.0,1.0,1.0,1.0
1978-11-09,1.0,1.0,1.0,1.0
1978-11-10,1.0,1.0,1.0,1.0
1978-11-13,1.0,1.0,1.0,1.0
1978-11-14,1.0,1.0,1.0,1.0
1978-11-15,1.0,1.0,1.0,1.0
1978-11-16,1.0,1.0,1.0,1.0
1978-11-17,1.0,1.0,1.0,1.0
1978-11-20,1.0,1.0,1.0,1.0
1978-11-21,1.0,1.0,1.0,1.0
1978-11-22,1.0,1.0,1.0,1.0
1978-11-23,1.0,1.0,1.0,1.0
1978-11-24,1.0,1.0,1.0,1.0
1978-11-27,1.0,1.0,1.0,1.0
1978-11-28,1.0,1.0,1.0,1.0
1978-11-29,1.0,1.0,1.0,1.0
1978-11-30,1.0,1.0,1.0,1.0
1978-12-01,1.0,1.0,1.0,1.0
1978-12-04,1.0,1.0,1.0,1.0
1978-12-05,1.0,1.0,1.0,1.0
1978-12-06,1.0,1.0,1.0,1.0
1978-12-07,1.0,1.0,1.0,1.0
1978-12-08,1.0,1.0,1.0,1.0
1978-12-11,1.0,1.0,1.0,1.0
1978-12-12,1.0,1.0,1.0,1.0
1978-12-13,1.0,1.0,1.0,1.0
1978-12-14,1.0,1.0,1.0,1.0
1978-12-15,1.0,1.0,1.0,1.0
1978-12-18,1.0,1.0,1.0,1.0
1978-12-19,1.0,1.0,1.0,1.0
1978-12-20,1.0,1.0,1.0,1.0
1978-12-21,1.0,1.0,1.0,1.0
1978-12-22,1.0,1.0,1.0,1.0
1978-12-25,1.0,1.0,1.0,1.0
1978-12-26,1.0,1.0,1.0,1.0
1978-12-27,1.0,1.0,1.0,1.0
1978-12-28,1.0,1.0,1.0,1.0
1978-12-29,1.0,1.0,1.0,1.0
1979-01-01,1.0,1.0,1.0,1.0
1979-01-02,1.0,1.0,1.0,1.0
1979-01-03,1.0,1.0,1.0,1.0
1979-01-04,1.0,1.0,1.0,1.0
1979-01-05,1.0,1.0,1.0,1.0
1979-01-08,1.0,1.0,1.0,1.0
1979-01-09,1.0,1.0,1.0,1.0
1979-01-10,1.0,1.0,1.0,1.0
1979-01-11,1.0,1.0,1.0,1.0
1979-01-12,1.0,1.0,1.0,1.0
1979-01-15,1.0,1.0,1.0,1.0
1979-01-16,1.0,1.0,1.0,1.0
1979-01-17,1.0,1.0,1.0,1.0
1979-01-18,1.0,1.0,1.0,1.0
1979-01-19,1.0,1.0,1.0,1.0
1979-01-22,1.0,1.0,1.0,1.0
1979-01-23,1.0,1.0,1.0,1.0
1979-01-24,1.0,1.0,1.0,1.0
1979-01-25,1.0,1.0,1.0,1.0
1979-01-26,1.0,1.0,1.0,1.0
1979-01-29,1.0,1.0,1.0,1.0
1979-01-30,1.0,1.0,1.0,1.0
1979-01-31,1.0,1.0,1.0,1.0
1979-02-01,1.0,1.0,1.0,1.0
1979-02-02,1.0,1.0,1.0,1.0
1979-02-05,1.0,1.0,1.0,1.0
1979-02-06,1.0,1.0,1.0,1.0
1979-02-07,1.0,1.0,1.0,1.0
1979-02-08,1.0,1.0,1.0,1.0
1979-02-09,1.0,1.0,1.0,1.0
1979-02-12,1.0,1.0,1.0,1.0
1979-02-13,1.0,1.0,1.0,1.0
1979-02-14,1.0,1.0,1.0,1.0
1979-02-15,1.0,1.0,1.0,1.0
1979-02-16,1.0,1.0,1.0,1.0
1979-02-19,1.0,1.0,1.0,1.0
1979-02-20,1.0,1.0,1.0,1.0
1979-02-21,1.0,1.0,1.0,1.0
1979-02-22,1.0,1.0,1.0,1.0
1979-02-23,1.0,1.0,1.0,1.0
1979-02-26,1.0,1.0,1.0,1.0
1979-02-27,1.0,1.0,1.0,1.0
1979-02-28,1.0,1.0,1.0,1.0
1979-03-01,1.0,1.0,1.0,1.0
1979-03-02,1.0,1.0,1.0,1.0
1979-03-05,1.0,1.0,1.0,1.0
1979-03-06,1.0,1.0,1.0,1.0
1979-03-07,1.0,1.0,1.0,1.0
1979-03-08,1.0,1.0,1.0,1.0
1979-03-09,1.0,1.0,1.0,1.0
1979-03-12,1.0,1.0,1.0,1.0
1979-03-13,1.0,1.0,1.0,1.0
1979-03-14,1.0,1.0,1.0,1.0
1979-03-15,1.0,1.0,1.0,1.0
1979-03-16,1.0,1.0,1.0,1.0
1979-03-19,1.0,1.0,1.0,1.0
1979-03-20,1.0,1.0,1.0,1.0
1979-03-21,1.0,1.0,1.0,1.0
1979-03-22,1.0,1.0,1.0,1.0
1979-03-23,1.0,1.0,1.0,1.0
1979-03-26,1.0,1.0,1.0,1.0
1979-03-27,1.0,1.0,1.0,1.0
1979-03-28,1.0,1.0,1.0,1.0
1979-03-29,1.0,1.0,1.0,1.0
1979-03-30,1.0,1.0,1.0,1.0
1979-04-02,1.0,1.0,1.0,1.0
1979-04-03,1.0,1.0,1.0,1.0
1979-04-04,1.0,1.0,1.0,1.0
1979-04-05,1.0,1.0,1.0,1.0
1979-04-06,1.0,1.0,1.0,1.0
1979-04-09,1.0,1.0,1.0,1.0
1979-04-10,1.0,1.0,1.0,1.0
1979-04-11,1.0,1.0,1.0,1.0
1979-04-12,1.0,1.0,1.0,1.0
1979-04-13,1.0,1.0,1.0,1.0
1979-04-16,1.0,1.0,1.0,1.0
1979-04-17,1.0,1.0,1.0,1.0
1979-04-18,1.0,1.0,1.0,1.0
1979-04-19,1.0,1.0,1.0,1.0
1979-04-20,1.0,1.0,1.0,1.0
1979-04-23,1.0,1.0,1.0,1.0
1979-04-24,1.0,1.0,1.0,1.0
1979-04-25,1.0,1.0,1.0,1.0
1979-04-26,1.0,1.0,1.0,1.0
1979-04-27,1.0,1.0,1.0,1.0
1979-04-30,1.0,1.0,1.0,1.0
1979-05-01,1.0,1.0,1.0,1.0
1979-05-02,1.0,1.0,1.0,1.0
1979-05-03,1.0,1.0,1.0,1.0
1979-05-04,1.0,1.0,1.0,1.0
1979-05-07,1.0,1.0,1.0,1.0
1979-05-08,1.0,1.0,1.0,1.0
1979-05-09,1.0,1.0,1.0,1.0
1979-05-10,1.0,1.0,1.0,1.0
1979-05-11,1.0,1.0,1.0,1.0
1979-05-14,1.0,1.0,1.0,1.0
1979-05-15,1.0,1.0,1.0,1.0
1979-05-16,1.0,1.0,1.0,1.0
1979-05-17,1.0,1.0,1.0,1.0
1979-05-18,1.0,1.0,1.0,1.0
1979-05-21,1.0,1.0,1.0,1.0
1979-05-22,1.0,1.0,1.0,1.0
1979-05-23,1.0,1.0,1.0,1.0
1979-05-24,1.0,1.0,1.0,1.0
1979-05-25,1.0,1.0,1.0,1.0
1979-05-28,1.0,1.0,1.0,1.0
1979-05-29,1.0,1.0,1.0,1.0
1979-05-30,1.0,1.0,1.0,1.0
1979-05-31,1.0,1.0,1.0,1.0
1979-06-01,1.0,1.0,1.0,1.0
1979-06-04,1.0,1.0,1.0,1.0
1979-06-05,1.0,1.0,1.0,1.0
1979-06-06,1.0,1.0,1.0,1.0
1979-06-07,1.0,1.0,1.0,1.0
1979-06-08,1.0,1.0,1.0,1.0
1979-06-11,1.0,1.0,1.0,1.0
1979-06-12,1.0,1.0,1.0,1.0
1979-06-13,1.0,1.0,1.0,1.0
1979-06-14,1.0,1.0,1.0,1.0
1979-06-15,1.0,1.0,1.0,1.0
1979-06-18,1.0,1.0,1.0,1.0
1979-06-19,1.0,1.0,1.0,1.0
1979-06-20,1.0,1.0,1.0,1.0
1979-06-21,1.0,1.0,1.0,1.0
1979-06-22,1.0,1.0,1.0,1.0
1979-06-25,1.0,1.0,1.0,1.0
1979-06-26,1.0,1.0,1.0,1.0
1979-06-27,1.0,1.0,1.0,1.0
1979-06-28,1.0,1.0,1.0,1.0
1979-06-29,1.0,1.0,1.0,1.0
1979-07-02,1.0,1.0,1.0,1.0
1979-07-03,1.0,1.0,1.0,1.0
1979-07-04,1.0,1.0,1.0,1.0
1979-07-05,1.0,1.0,1.0,1.0
1979-07-06,1.0,1.0,1.0,1.0
1979-07-09,1.0,1.0,1.0,1.0
1979-07-10,1.0,1.0,1.0,1.0
1979-07-11,1.0,1.0,1.0,1.0
1979-07-12,1.0,1.0,1.0,1.0
1979-07-13,1.0,1.0,1.0,1.0
1979-07-16,1.0,1.0,1.0,1.0
1979-07-17,1.0,1.0,1.0,1.0
1979-07-18,1.0,1.0,1.0,1.0
1979-07-19,1.0,1.0,1.0,1.0
1979-07-20,1.0,1.0,1.0,1.0
1979-07-23,1.0,1.0,1.0,1.0
1979-07-24,1.0,1.0,1.0,1.0
1979-07-25,1.0,1.0,1.0,1.0
1979-07-26,1.0,1.0,1.0,1.0
