date,open,high,low,close
2021-07-30,1.0,1.0,1.0,1.0
2021-08-02,1.0,1.0,1.0,1.0
2021-08-03,1.0,1.0,1.0,1.0
2021-08-04,1.0,1.0,1.0,1.0
2021-08-05,1.0,1.0,1.0,1.0
2021-08-06,1.0,1.0,1.0,1.0
2021-08-09,1.0,1.0,1.0,1.0
2021-08-10,1.0,1.0,1.0,1.0
2021-08-11,1.0,1.0,1.0,1.0
2021-08-12,1.0,1.0,1.0,1.0
2021-08-13,1.0,1.0,1.0,1.0
2021-08-16,1.0,1.0,1.0,1.0
2021-08-17,1.0,1.0,1.0,1.0
2021-08-18,1.0,1.0,1.0,1.0
2021-08-19,1.0,1.0,1.0,1.0
2021-08-20,1.0,1.0,1.0,1.0
2021-08-23,1.0,1.0,1.0,1.0
2021-08-24,1.0,1.0,1.0,1.0
2021-08-25,1.0,1.0,1.0,1.0
2021-08-26,1.0,1.0,1.0,1.0
2021-08-27,1.0,1.0,1.0,1.0
2021-08-30,1.0,1.0,1.0,1.0
2021-08-31,1.0,1.0,1.0,1.0
2021-09-01,1.0,1.0,1.0,1.0
2021-09-02,1.0,1.0,1.0,1.0
2021-09-03,1.0,1.0,1.0,1.0
2021-09-06,1.0,1.0,1.0,1.0
2021-09-07,1.0,1.0,1.0,1.0
2021-09-08,1.0,1.0,1.0,1.0
2021-09-09,1.0,1.0,1.0,1.0
2021-09-10,1.0,1.0,1.0,1.0
2021-09-13,1.0,1.0,1.0,1.0
2021-09-14,1.0,1.0,1.0,1.0
2021-09-15,1.0,1.0,1.0,1.0
2021-09-16,1.0,1.0,1.0,1.0
2021-09-17,1.0,1.0,1.0,1.0
2021-09-20,1.0,1.0,1.0,1.0
2021-09-21,1.0,1.0,1.0,1.0
2021-09-22,1.0,1.0,1.0,1.0
2021-09-23,1.0,1.0,1.0,1.0
2021-09-24,1.0,1.0,1.0,1.0
2021-09-27,1.0,1.0,1.0,1.0
2021-09-28,1.0,1.0,1.0,1.0
2021-09-29,1.0,1.0,1.0,1.0
2021-09-30,1.0,1.0,1.0,1.0
2021-10-01,1.0,1.0,1.0,1.0
2021-10-04,1.0,1.0,1.0,1.0
2021-10-05,1.0,1.0,1.0,1.0
2021-10-06,1.0,1.0,1.0,1.0
2021-10-07,1.0,1.0,1.0,1.0
2021-10-08,1.0,1.0,1.0,1.0
2021-10-11,1.0,1.0,1.0,1.0
2021-10-12,1.0,1.0,1.0,1.0
2021-10-13,1.0,1.0,1.0,1.0
2021-10-14,1.0,1.0,1.0,1.0
2021-10-15,1.0,1.0,1.0,1.0
2021-10-18,1.0,1.0,1.0,1.0
2021-10-19,1.0,1.0,1.0,1.0
2021-10-20,1.0,1.0,1.0,1.0
2021-10-21,1.0,1.0,1.0,1.0
2021-10-22,1.0,1.0,1.0,1.0
2021-10-25,1.0,1.0,1.0,1.0
2021-10-26,1.0,1.0,1.0,1.0
2021-10-27,1.0,1.0,1.0,1.0
2021-10-28,1.0,1.0,1.0,1.0
2021-10-29,1.0,1.0,1.0,1.0
2021-11-01,1.0,1.0,1.0,1.0
2021-11-02,1.0,1.0,1.0,1.0
2021-11-03,1.0,1.0,1.0,1.0
2021-11-04,1.0,1.0,1.0,1.0
2021-11-05,1.0,1.0,1.0,1.0
2021-11-08,1.0,1.0,1.0,1.0
2021-11-09,1.0,1.0,1.0,1.0
2021-11-10,1.0,1.0,1.0,1.0
2021-11-11,1.0,1.0,1.0,1.0
2021-11-12,1.0,1.0,1.0,1.0
2021-11-15,1.0,1.0,1.0,1.0
2021-11-16,1.0,1.0,1.0,1.0
2021-11-17,1.0,1.0,1.0,1.0
2021-11-18,1.0,1.0,1.0,1.0
2021-11-19,1.0,1.0,1.0,1.0
2021-11-22,1.0,1.0,1.0,1.0
2021-11-23,1.0,1.0,1.0,1.0
2021-11-24,1.0,1.0,1.0,1.0
2021-11-25,1.0,1.0,1.0,1.0
2021-11-26,1.0,1.0,1.0,1.0
2021-11-29,1.0,1.0,1.0,1.0
2021-11-30,1.0,1.0,1.0,1.0
2021-12-01,1.0,1.0,1.0,1.0
2021-12-02,1.0,1.0,1.0,1.0
2021-12-03,1.0,1.0,1.0,1.0
2021-12-06,1.0,1.0,1.0,1.0
2021-12-07,1.0,1.0,1.0,1.0
2021-12-08,1.0,1.0,1.0,1.0
2021-12-09,1.0,1.0,1.0,1.0
2021-12-10,1.0,1.0,1.0,1.0
2021-12-13,1.0,1.0,1.0,1.0
2021-12-14,1.0,1.0,1.0,1.0
2021-12-15,1.0,1.0,1.0,1.0
2021-12-16,1.0,1.0,1.0,1.0
2021-12-17,1.0,1.0,1.0,1.0
2021-12-20,1.0,1.0,1.0,1.0
2021-12-21,1.0,1.0,1.0,1.0
2021-12-22,1.0,1.0,1.0,1.0
2021-12-23,1.0,1.0,1.0,1.0
2021-12-24,1.0,1.0,1.0,1.0
2021-12-27,1.0,1.0,1.0,1.0
2021-12-28,1.0,1.0,1.0,1.0
2021-12-29,1.0,1.0,1.0,1.0
2021-12-30,1.0,1.0,1.0,1.0
2021-12-31,1.0,1.0,1.0,1.0
2022-01-03,1.0,1.0,1.0,1.0
2022-01-04,1.0,1.0,1.0,1.0
2022-01-05,1.0,1.0,1.0,1.0
2022-01-06,1.0,1.0,1.0,1.0
2022-01-07,1.0,1.0,1.0,1.0
2022-01-10,1.0,1.0,1.0,1.0
2022-01-11,1.0,1.0,1.0,1.0
2022-01-12,1.0,1.0,1.0,1.0
2022-01-13,1.0,1.0,1.0,1.0
2022-01-14,1.0,1.0,1.0,1.0
2022-01-17,1.0,1.0,1.0,1.0
2022-01-18,1.0,1.0,1.0,1.0
2022-01-19,1.0,1.0,1.0,1.0
2022-01-20,1.0,1.0,1.0,1.0
2022-01-21,1.0,1.0,1.0,1.0
2022-01-24,1.0,1.0,1.0,1.0
2022-01-25,1.0,1.0,1.0,1.0
2022-01-26,1.0,1.0,1.0,1.0
2022-01-27,1.0,1.0,1.0,1.0
2022-01-28,1.0,1.0,1.0,1.0
2022-01-31,1.0,1.0,1.0,1.0
2022-02-01,1.0,1.0,1.0,1.0
2022-02-02,1.0,1.0,1.0,1.0
2022-02-03,1.0,1.0,1.0,1.0
2022-02-04,1.0,1.0,1.0,1.0
2022-02-07,1.0,1.0,1.0,1.0
2022-02-08,1.0,1.0,1.0,1.0
2022-02-09,1.0,1.0,1.0,1.0
2022-02-10,1.0,1.0,1.0,1.0
2022-02-11,1.0,1.0,1.0,1.0
2022-02-14,1.0,1.0,1.0,1.0
2022-02-15,1.0,1.0,1.0,1.0
2022-02-16,1.0,1.0,1.0,1.0
2022-02-17,1.0,1.0,1.0,1.0
2022-02-18,1.0,1.0,1.0,1.0
2022-02-21,1.0,1.0,1.0,1.0
2022-02-22,1.0,1.0,1.0,1.0
2022-02-23,1.0,1.0,1.0,1.0
2022-02-24,1.0,1.0,1.0,1.0
2022-02-25,1.0,1.0,1.0,1.0
2022-02-28,1.0,1.0,1.0,1.0
2022-03-01,1.0,1.0,1.0,1.0
2022-03-02,1.0,1.0,1.0,1.0
2022-03-03,1.0,1.0,1.0,1.0
2022-03-04,1.0,1.0,1.0,1.0
2022-03-07,1.0,1.0,1.0,1.0
2022-03-08,1.0,1.0,1.0,1.0
2022-03-09,1.0,1.0,1.0,1.0
2022-03-10,1.0,1.0,1.0,1.0
2022-03-11,1.0,1.0,1.0,1.0
2022-03-14,1.0,1.0,1.0,1.0
2022-03-15,1.0,1.0,1.0,1.0
2022-03-16,1.0,1.0,1.0,1.0
2022-03-17,1.0,1.0,1.0,1.0
2022-03-18,1.0,1.0,1.0,1.0
2022-03-21,1.0,1.0,1.0,1.0
2022-03-22,1.0,1.0,1.0,1.0
2022-03-23,1.0,1.0,1.0,1.0
2022-03-24,1.0,1.0,1.0,1.0
2022-03-25,1.0,1.0,1.0,1.0
2022-03-28,1.0,1.0,1.0,1.0
2022-03-29,1.0,1.0,1.0,1.0
2022-03-30,1.0,1.0,1.0,1.0
2022-03-31,1.0,1.0,1.0,1.0
2022-04-01,1.0,1.0,1.0,1.0
2022-04-04,1.0,1.0,1.0,1.0
2022-04-05,1.0,1.0,1.0,1.0
2022-04-06,1.0,1.0,1.0,1.0
2022-04-07,1.0,1.0,1.0,1.0
2022-04-08,1.0,1.0,1.0,1.0
2022-04-11,1.0,1.0,1.0,1.0
2022-04-12,1.0,1.0,1.0,1.0
2022-04-13,1.0,1.0,1.0,1.0
2022-04-14,1.0,1.0,1.0,1.0
2022-04-15,1.0,1.0,1.0,1.0
2022-04-18,1.0,1.0,1.0,1.0
2022-04-19,1.0,1.0,1.0,1.0
2022-04-20,1.0,1.0,1.0,1.0
2022-04-21,1.0,1.0,1.0,1.0
2022-04-22,1.0,1.0,1.0,1.0
2022-04-25,1.0,1.0,1.0,1.0
2022-04-26,1.0,1.0,1.0,1.0
2022-04-27,1.0,1.0,1.0,1.0
2022-04-28,1.0,1.0,1.0,1.0
2022-04-29,1.0,1.0,1.0,1.0
2022-05-02,1.0,1.0,1.0,1.0
2022-05-03,1.0,1.0,1.0,1.0
2022-05-04,1.0,1.0,1.0,1.0
2022-05-05,1.0,1.0,1.0,1.0
2022-05-06,1.0,1.0,1.0,1.0
2022-05-09,1.0,1.0,1.0,1.0
2022-05-10,1.0,1.0,1.0,1.0
2022-05-11,1.0,1.0,1.0,1.0
2022-05-12,1.0,1.0,1.0,1.0
2022-05-13,1.0,1.0,1.0,1.0
2022-05-16,1.0,1.0,1.0,1.0
2022-05-17,1.0,1.0,1.0,1.0
2022-05-18,1.0,1.0,1.0,1.0
2022-05-19,1.0,1.0,1.0,1.0
2022-05-20,1.0,1.0,1.0,1.0
2022-05-23,1.0,1.0,1.0,1.0
2022-05-24,1.0,1.0,1.0,1.0
2022-05-25,1.0,1.0,1.0,1.0
2022-05-26,1.0,1.0,1.0,1.0
2022-05-27,1.0,1.0,1.0,1.0
2022-05-30,1.0,1.0,1.0,1.0
2022-05-31,1.0,1.0,1.0,1.0
2022-06-01,1.0,1.0,1.0,1.0
2022-06-02,1.0,1.0,1.0,1.0
2022-06-03,1.0,1.0,1.0,1.0
2022-06-06,1.0,1.0,1.0,1.0
2022-06-07,1.0,1.0,1.0,1.0
2022-06-08,1.0,1.0,1.0,1.0
2022-06-09,1.0,1.0,1.0,1.0
2022-06-10,1.0,1.0,1.0,1.0
2022-06-13,1.0,1.0,1.0,1.0
2022-06-14,1.0,1.0,1.0,1.0
2022-06-15,1.0,1.0,1.0,1.0
2022-06-16,1.0,1.0,1.0,1.0
2022-06-17,1.0,1.0,1.0,1.0
2022-06-20,1.0,1.0,1.0,1.0
2022-06-21,1.0,1.0,1.0,1.0
2022-06-22,1.0,1.0,1.0,1.0
2022-06-23,1.0,1.0,1.0,1.0
2022-06-24,1.0,1.0,1.0,1.0
2022-06-27,1.0,1.0,1.0,1.0
2022-06-28,1.0,1.0,1.0,1.0
2022-06-29,1.0,1.0,1.0,1.0
2022-06-30,1.0,1.0,1.0,1.0
2022-07-01,1.0,1.0,1.0,1.0
2022-07-04,1.0,1.0,1.0,1.0
2022-07-05,1.0,1.0,1.0,1.0
2022-07-06,1.0,1.0,1.0,1.0
2022-07-07,1.0,1.0,1.0,1.0
2022-07-08,1.0,1.0,1.0,1.0
2022-07-11,1.0,1.0,1.0,1.0
2022-07-12,1.0,1.0,1.0,1.0
2022-07-13,1.0,1.0,1.0,1.0
2022-07-14,1.0,1.0,1.0,1.0
2022-07-15,1.0,1.0,1.0,1.0
2022-07-18,1.0,1.0,1.0,1.0
2022-07-19,1.0,1.0,1.0,1.0
2022-07-20,1.0,1.0,1.0,1.0
2022-07-21,1.0,1.0,1.0,1.0
2022-07-22,1.0,1.0,1.0,1.0
2022-07-25,1.0,1.0,1.0,1.0
2022-07-26,1.0,1.0,1.0,1.0
2022-07-27,1.0,1.0,1.0,1.0
2022-07-28,1.0,1.0,1.0,1.0
2022-07-29,1.0,1.0,1.0,1.0
2022-08-01,1.0,1.0,1.0,1.0
2022-08-02,1.0,1.0,1.0,1.0
2022-08-03,1.0,1.0,1.0,1.0
2022-08-04,1.0,1.0,1.0,1.0
2022-08-05,1.0,1.0,1.0,1.0
2022-08-08,1.0,1.0,1.0,1.0
2022-08-09,1.0,1.0,1.0,1.0
2022-08-10,1.0,1.0,1.0,1.0
2022-08-11,1.0,1.0,1.0,1.0
2022-08-12,1.0,1.0,1.0,1.0
2022-08-15,1.0,1.0,1.0,1.0
2022-08-16,1.0,1.0,1.0,1.0
2022-08-17,1.0,1.0,1.0,1.0
2022-08-18,1.0,1.0,1.0,1.0
2022-08-19,1.0,1.0,1.0,1.0
2022-08-22,1.0,1.0,1.0,1.0
2022-08-23,1.0,1.0,1.0,1.0
2022-08-24,1.0,1.0,1.0,1.0
2022-08-25,1.0,1.0,1.0,1.0
2022-08-26,1.0,1.0,1.0,1.0
2022-08-29,1.0,1.0,1.0,1.0
2022-08-30,1.0,1.0,1.0,1.0
2022-08-31,1.0,1.0,1.0,1.0
2022-09-01,1.0,1.0,1.0,1.0
2022-09-02,1.0,1.0,1.0,1.0
2022-09-05,1.0,1.0,1.0,1.0
2022-09-06,1.0,1.0,1.0,1.0
2022-09-07,1.0,1.0,1.0,1.0
2022-09-08,1.0,1.0,1.0,1.0
2022-09-09,1.0,1.0,1.0,1.0
2022-09-12,1.0,1.0,1.0,1.0
2022-09-13,1.0,1.0,1.0,1.0
2022-09-14,1.0,1.0,1.0,1.0
2022-09-15,1.0,1.0,1.0,1.0
2022-09-16,1.0,1.0,1.0,1.0
2022-09-19,1.0,1.0,1.0,1.0
2022-09-20,1.0,1.0,1.0,1.0
2022-09-21,1.0,1.0,1.0,1.0
2022-09-22,1.0,1.0,1.0,1.0
2022-09-23,1.0,1.0,1.0,1.0
2022-09-26,1.0,1.0,1.0,1.0
2022-09-27,1.0,1.0,1.0,1.0
2022-09-28,1.0,1.0,1.0,1.0
2022-09-29,1.0,1.0,1.0,1.0
2022-09-30,1.0,1.0,1.0,1.0
2022-10-03,1.0,1.0,1.0,1.0
2022-10-04,1.0,1.0,1.0,1.0
2022-10-05,1.0,1.0,1.0,1.0
2022-10-06,1.0,1.0,1.0,1.0
2022-10-07,1.0,1.0,1.0,1.0
2022-10-10,1.0,1.0,1.0,1.0
2022-10-11,1.0,1.0,1.0,1.0
2022-10-12,1.0,1.0,1.0,1.0
2022-10-13,1.0,1.0,1.0,1.0
2022-10-14,1.0,1.0,1.0,1.0
2022-10-17,1.0,1.0,1.0,1.0
2022-10-18,1.0,1.0,1.0,1.0
2022-10-19,1.0,1.0,1.0,1.0
2022-10-20,18.97,19.0,15.1,15.37
2022-10-21,15.48,16.24,14.94,15.76
2022-10-24,15.93,16.25,14.52,15.2
2022-10-25,15.23,16.58,15.13,16.05
2022-10-26,15.92,17.14,15.91,16.41
2022-10-27,16.45,17.41,16.01,17.3
2022-10-28,17.35,18.84,16.96,18.65
2022-10-31,18.9,19.43,18.25,18.82
2022-11-01,18.93,21.53,18.44,21.12
2022-11-02,21.28,21.57,18.75,20.31
2022-11-03,19.87,21.73,18.2,18.64
2022-11-04,19.0,21.22,19.0,20.22
2022-11-07,20.2,20.38,17.66,18.15
2022-11-08,18.3,19.74,17.78,19.56
2022-11-09,19.25,20.55,18.98,19.52
2022-11-10,19.68,20.89,18.88,20.57
2022-11-11,20.82,21.25,19.97,21.12
2022-11-14,21.0,21.73,18.56,19.61
2022-11-15,19.84,20.87,19.21,20.2
2022-11-16,20.29,20.41,18.1,18.22
2022-11-17,18.39,20.31,18.39,19.8
2022-11-18,20.06,20.33,19.18,19.4
2022-11-21,19.35,19.62,17.84,18.04
2022-11-22,18.18,19.53,17.84,19.14
2022-11-23,19.31,20.43,19.11,19.69
2022-11-24,19.66,20.715,19.555,20.200000000000003
2022-11-25,20.01,21.0,20.0,20.71
2022-11-28,21.01,21.01,17.31,17.44
2022-11-29,17.49,18.87,17.14,17.33
2022-11-30,17.3,18.21,16.11,17.19
2022-12-01,17.36,17.55,16.46,16.5
2022-12-02,16.45,17.48,15.53,17.38
2022-12-05,16.92,18.93,15.75,18.24
2022-12-06,19.0,19.27,16.97,17.5
2022-12-07,17.32,17.44,16.56,16.86
2022-12-08,16.78,17.66,16.5,17.29
2022-12-09,17.31,17.57,16.67,16.87
2022-12-12,17.05,17.05,16.65,16.88
2022-12-13,17.4,18.27,16.65,17.07
2022-12-14,17.25,17.63,16.51,17.02
2022-12-15,16.42,17.06,16.11,16.44
2022-12-16,16.65,17.19,16.3,16.85
2022-12-19,16.89,16.89,16.02,16.24
2022-12-20,16.32,16.74,16.06,16.5
2022-12-21,16.5,16.62,16.09,16.38
2022-12-22,16.16,16.88,16.05,16.83
2022-12-23,16.85,18.25,16.8,17.83
2022-12-26,17.502499999999998,18.25,17.055,18.055
2022-12-27,17.72,18.25,17.14,18.13
2022-12-28,18.17,18.53,17.74,18.41
2022-12-29,18.54,19.9,18.44,19.82
2022-12-30,20.14,20.14,17.89,18.58
2023-01-02,19.067500000000003,19.345,17.14,17.799999999999997
2023-01-03,18.71,19.08,16.89,17.54
2023-01-04,17.65,17.95,17.02,17.25
2023-01-05,17.26,18.24,16.5,17.81
2023-01-06,17.96,17.96,16.55,16.77
2023-01-09,16.72,17.44,16.25,16.25
2023-01-10,16.31,17.41,16.29,17.26
2023-01-11,17.08,17.12,16.31,16.54
2023-01-12,16.63,16.79,15.6,16.57
2023-01-13,16.55,16.91,15.85,15.96
2023-01-16,16.1075,16.58,15.505,15.9225
2023-01-17,15.96,16.47,15.39,15.91
2023-01-18,16.05,16.8,15.67,15.85
2023-01-19,15.82,16.44,15.61,16.05
2023-01-20,16.27,16.99,16.13,16.49
2023-01-23,16.54,16.94,16.39,16.74
2023-01-24,16.63,16.99,16.2,16.86
2023-01-25,16.55,17.1,16.21,16.94
2023-01-26,17.01,17.26,16.42,17.22
2023-01-27,17.3,17.72,16.95,17.45
2023-01-30,17.33,17.43,16.81,16.97
2023-01-31,17.2,17.58,16.83,17.58
2023-02-01,17.44,17.83,16.95,17.65
2023-02-02,17.87,20.59,17.66,20.0
2023-02-03,19.79,21.48,19.73,21.11
2023-02-06,20.95,20.95,20.0,20.29
2023-02-07,20.38,21.24,19.83,20.51
2023-02-08,20.65,21.07,19.54,20.45
2023-02-09,20.53,20.63,18.8,19.18
2023-02-10,19.33,20.01,18.79,19.72
2023-02-13,19.98,21.2,19.2,21.02
2023-02-14,21.04,21.04,19.77,20.3
2023-02-15,20.13,20.37,19.27,19.37
2023-02-16,19.46,19.75,18.61,18.99
2023-02-17,18.89,19.11,18.27,18.75
2023-02-20,18.6875,18.810000000000002,17.52,18.1725
2023-02-21,18.62,18.71,17.27,17.98
2023-02-22,17.99,18.15,17.45,17.75
2023-02-23,17.93,18.04,16.8,17.56
2023-02-24,17.3,17.64,16.83,17.03
2023-02-27,17.4,17.75,16.83,17.55
2023-02-28,17.47,17.47,16.41,16.43
2023-03-01,16.52,17.25,16.34,16.34
2023-03-02,16.36,16.89,15.77,15.91
2023-03-03,16.06,16.76,15.83,16.48
2023-03-06,16.7,16.7,15.34,15.8
2023-03-07,15.88,15.89,15.38,15.43
2023-03-08,15.4,16.11,15.27,15.33
2023-03-09,15.67,15.86,14.65,14.72
2023-03-10,14.65,14.8,13.14,13.85
2023-03-13,13.58,14.58,13.43,14.18
2023-03-14,14.62,14.62,13.36,13.53
2023-03-15,13.22,13.42,12.6,12.98
2023-03-16,12.83,13.4,12.61,13.21
2023-03-17,13.09,13.23,12.29,12.29
2023-03-20,12.43,13.0,12.22,12.9
2023-03-21,13.01,13.43,12.71,13.28
2023-03-22,13.29,13.29,12.39,12.4
2023-03-23,12.42,12.47,11.4,11.58
2023-03-24,11.43,11.82,11.07,11.21
2023-03-27,11.49,12.01,11.38,11.87
2023-03-28,11.89,12.19,11.8,11.89
2023-03-29,12.02,12.76,12.02,12.53
2023-03-30,12.67,12.67,12.16,12.28
2023-03-31,12.34,12.43,11.88,12.3
2023-04-03,12.38,12.38,11.58,11.99
2023-04-04,11.99,12.11,11.45,11.64
2023-04-05,11.57,11.7302,11.25,11.41
2023-04-06,11.45,12.05,11.25,11.98
2023-04-07,11.657499999999999,12.17,11.325,12.06
2023-04-10,12.28,12.53,11.55,12.3
2023-04-11,12.35,13.17,12.35,12.9
2023-04-12,12.97,13.1,12.61,12.64
2023-04-13,12.68,13.3,12.2,12.91
2023-04-14,12.92,13.4,12.66,13.39
2023-04-17,13.45,13.685,13.135,13.33
2023-04-18,13.92,13.92,13.04,13.63
2023-04-19,13.37,14.1,13.36,13.8
2023-04-20,13.61,13.75,13.0,13.39
2023-04-21,13.28,13.505,13.07,13.37
2023-04-24,13.42,13.42,12.52,13.09
2023-04-25,13.02,13.4199,12.54,12.89
2023-04-26,12.81,13.285,12.63,13.24
2023-04-27,13.24,13.72,12.94,13.64
2023-04-28,13.51,13.86,13.33,13.77
2023-05-01,13.77,14.26,13.57,14.01
2023-05-02,13.9,13.965,13.41,13.75
2023-05-03,13.73,14.64,13.73,14.38
2023-05-04,14.42,15.14,14.18,15.12
2023-05-05,15.26,15.38,14.26,14.32
2023-05-08,14.32,14.575,13.8431,14.17
2023-05-09,14.11,14.22,13.8,14.04
2023-05-10,14.09,14.15,13.85,14.04
2023-05-11,13.67,14.04,12.4,12.55
2023-05-12,12.46,13.08,12.46,12.72
2023-05-15,12.65,12.99,12.46,12.9
2023-05-16,12.82,12.83,12.405,12.56
2023-05-17,12.57,13.065,12.31,13.02
2023-05-18,13.0,13.15,12.63,13.05
2023-05-19,13.18,14.11,13.03,13.89
2023-05-22,13.96,14.35,13.46,14.27
2023-05-23,14.29,14.98,14.13,14.2
2023-05-24,14.08,14.29,13.18,13.25
2023-05-25,13.22,13.87,12.92,13.52
2023-05-26,13.57,13.92,13.315,13.67
2023-05-29,13.66,13.890975,13.393825,13.79
2023-05-30,13.69,13.8813,13.4201,13.83
2023-05-31,13.83,14.89,13.44,13.72
2023-06-01,13.8,14.79,13.37,14.76
2023-06-02,14.9,16.36,14.75,16.11
2023-06-05,16.2,16.96,16.11,16.73
2023-06-06,16.59,17.11,16.57,17.05
2023-06-07,16.99,17.2,16.61,16.79
2023-06-08,16.62,16.82,15.01,15.01
2023-06-09,14.93,15.09,14.0,14.49
2023-06-12,14.35,15.4,14.35,14.71
2023-06-13,14.79,15.32,14.72,14.78
2023-06-14,14.8,15.125,14.54,14.83
2023-06-15,14.73,15.12,14.73,15.01
2023-06-16,15.16,15.1899,14.41,14.91
2023-06-19,14.7775,15.294975,14.32,15.1275
2023-06-20,14.65,15.33,14.29,15.2
2023-06-21,15.2,15.275,14.29,15.06
2023-06-22,15.03,15.3089,14.73,14.96
2023-06-23,14.54,15.12,14.54,15.0
2023-06-26,14.59,14.84,13.85,14.64
2023-06-27,14.66,15.035,14.24,14.75
2023-06-28,14.66,15.13,14.5,15.02
2023-06-29,14.96,15.08,14.75,14.85
2023-06-30,14.9,15.13,14.47,14.65
2023-07-03,14.55,14.9,14.41,14.5
2023-07-04,14.48,14.879999999999999,14.16,14.635
2023-07-05,14.41,14.86,13.91,14.77
2023-07-06,14.67,14.67,13.6225,13.74
2023-07-07,13.81,14.62,13.63,14.49
2023-07-10,14.52,15.005,14.3599,14.91
2023-07-11,14.97,15.01,14.42,14.56
2023-07-12,15.12,15.13,14.59,14.74
2023-07-13,14.75,14.83,14.27,14.62
2023-07-14,14.57,15.01,14.4,14.95
2023-07-17,14.99,15.47,14.53,14.99
2023-07-18,15.09,15.135,14.47,14.6
2023-07-19,14.55,15.3,14.55,14.99
2023-07-20,14.93,15.11,14.55,14.98
2023-07-21,15.1,15.44,14.87,15.01
