date,open,high,low,close
1982-08-29,1.0,1.0,1.0,1.0
1982-09-05,1.0,1.0,1.0,1.0
1982-09-12,1.0,1.0,1.0,1.0
1982-09-19,1.0,1.0,1.0,1.0
1982-09-26,1.0,1.0,1.0,1.0
1982-10-03,1.0,1.0,1.0,1.0
1982-10-10,1.0,1.0,1.0,1.0
1982-10-17,1.0,1.0,1.0,1.0
1982-10-24,1.0,1.0,1.0,1.0
1982-10-31,1.0,1.0,1.0,1.0
1982-11-07,1.0,1.0,1.0,1.0
1982-11-14,1.0,1.0,1.0,1.0
1982-11-21,1.0,1.0,1.0,1.0
1982-11-28,1.0,1.0,1.0,1.0
1982-12-05,1.0,1.0,1.0,1.0
1982-12-12,1.0,1.0,1.0,1.0
1982-12-19,1.0,1.0,1.0,1.0
1982-12-26,1.0,1.0,1.0,1.0
1983-01-02,1.0,1.0,1.0,1.0
1983-01-09,1.0,1.0,1.0,1.0
1983-01-16,1.0,1.0,1.0,1.0
1983-01-23,1.0,1.0,1.0,1.0
1983-01-30,1.0,1.0,1.0,1.0
1983-02-06,1.0,1.0,1.0,1.0
1983-02-13,1.0,1.0,1.0,1.0
1983-02-20,1.0,1.0,1.0,1.0
1983-02-27,1.0,1.0,1.0,1.0
1983-03-06,1.0,1.0,1.0,1.0
1983-03-13,1.0,1.0,1.0,1.0
1983-03-20,1.0,1.0,1.0,1.0
1983-03-27,1.0,1.0,1.0,1.0
1983-04-03,1.0,1.0,1.0,1.0
1983-04-10,1.0,1.0,1.0,1.0
1983-04-17,1.0,1.0,1.0,1.0
1983-04-24,1.0,1.0,1.0,1.0
1983-05-01,1.0,1.0,1.0,1.0
1983-05-08,1.0,1.0,1.0,1.0
1983-05-15,1.0,1.0,1.0,1.0
1983-05-22,1.0,1.0,1.0,1.0
1983-05-29,1.0,1.0,1.0,1.0
1983-06-05,1.0,1.0,1.0,1.0
1983-06-12,1.0,1.0,1.0,1.0
1983-06-19,1.0,1.0,1.0,1.0
1983-06-26,1.0,1.0,1.0,1.0
1983-07-03,1.0,1.0,1.0,1.0
1983-07-10,1.0,1.0,1.0,1.0
1983-07-17,1.0,1.0,1.0,1.0
1983-07-24,1.0,1.0,1.0,1.0
1983-07-31,1.0,1.0,1.0,1.0
1983-08-07,1.0,1.0,1.0,1.0
1983-08-14,1.0,1.0,1.0,1.0
1983-08-21,1.0,1.0,1.0,1.0
1983-08-28,1.0,1.0,1.0,1.0
1983-09-04,1.0,1.0,1.0,1.0
1983-09-11,1.0,1.0,1.0,1.0
1983-09-18,1.0,1.0,1.0,1.0
1983-09-25,1.0,1.0,1.0,1.0
1983-10-02,1.0,1.0,1.0,1.0
1983-10-09,1.0,1.0,1.0,1.0
1983-10-16,1.0,1.0,1.0,1.0
1983-10-23,1.0,1.0,1.0,1.0
1983-10-30,1.0,1.0,1.0,1.0
1983-11-06,1.0,1.0,1.0,1.0
1983-11-13,1.0,1.0,1.0,1.0
1983-11-20,1.0,1.0,1.0,1.0
1983-11-27,1.0,1.0,1.0,1.0
1983-12-04,1.0,1.0,1.0,1.0
1983-12-11,1.0,1.0,1.0,1.0
1983-12-18,1.0,1.0,1.0,1.0
1983-12-25,1.0,1.0,1.0,1.0
1984-01-01,1.0,1.0,1.0,1.0
1984-01-08,1.0,1.0,1.0,1.0
1984-01-15,1.0,1.0,1.0,1.0
1984-01-22,1.0,1.0,1.0,1.0
1984-01-29,1.0,1.0,1.0,1.0
1984-02-05,1.0,1.0,1.0,1.0
1984-02-12,1.0,1.0,1.0,1.0
1984-02-19,1.0,1.0,1.0,1.0
1984-02-26,1.0,1.0,1.0,1.0
1984-03-04,1.0,1.0,1.0,1.0
1984-03-11,1.0,1.0,1.0,1.0
1984-03-18,1.0,1.0,1.0,1.0
1984-03-25,1.0,1.0,1.0,1.0
1984-04-01,1.0,1.0,1.0,1.0
1984-04-08,1.0,1.0,1.0,1.0
1984-04-15,1.0,1.0,1.0,1.0
1984-04-22,1.0,1.0,1.0,1.0
1984-04-29,1.0,1.0,1.0,1.0
1984-05-06,1.0,1.0,1.0,1.0
1984-05-13,1.0,1.0,1.0,1.0
1984-05-20,1.0,1.0,1.0,1.0
1984-05-27,1.0,1.0,1.0,1.0
1984-06-03,1.0,1.0,1.0,1.0
1984-06-10,1.0,1.0,1.0,1.0
1984-06-17,1.0,1.0,1.0,1.0
1984-06-24,1.0,1.0,1.0,1.0
1984-07-01,1.0,1.0,1.0,1.0
1984-07-08,1.0,1.0,1.0,1.0
1984-07-15,1.0,1.0,1.0,1.0
1984-07-22,1.0,1.0,1.0,1.0
1984-07-29,1.0,1.0,1.0,1.0
1984-08-05,1.0,1.0,1.0,1.0
1984-08-12,1.0,1.0,1.0,1.0
1984-08-19,1.0,1.0,1.0,1.0
1984-08-26,1.0,1.0,1.0,1.0
1984-09-02,1.0,1.0,1.0,1.0
1984-09-09,1.0,1.0,1.0,1.0
1984-09-16,1.0,1.0,1.0,1.0
1984-09-23,1.0,1.0,1.0,1.0
1984-09-30,1.0,1.0,1.0,1.0
1984-10-07,1.0,1.0,1.0,1.0
1984-10-14,1.0,1.0,1.0,1.0
1984-10-21,1.0,1.0,1.0,1.0
1984-10-28,1.0,1.0,1.0,1.0
1984-11-04,1.0,1.0,1.0,1.0
1984-11-11,1.0,1.0,1.0,1.0
1984-11-18,1.0,1.0,1.0,1.0
1984-11-25,1.0,1.0,1.0,1.0
1984-12-02,1.0,1.0,1.0,1.0
1984-12-09,1.0,1.0,1.0,1.0
1984-12-16,1.0,1.0,1.0,1.0
1984-12-23,1.0,1.0,1.0,1.0
1984-12-30,1.0,1.0,1.0,1.0
1985-01-06,1.0,1.0,1.0,1.0
1985-01-13,1.0,1.0,1.0,1.0
1985-01-20,1.0,1.0,1.0,1.0
1985-01-27,1.0,1.0,1.0,1.0
1985-02-03,1.0,1.0,1.0,1.0
1985-02-10,1.0,1.0,1.0,1.0
1985-02-17,1.0,1.0,1.0,1.0
1985-02-24,1.0,1.0,1.0,1.0
1985-03-03,1.0,1.0,1.0,1.0
1985-03-10,1.0,1.0,1.0,1.0
1985-03-17,1.0,1.0,1.0,1.0
1985-03-24,1.0,1.0,1.0,1.0
1985-03-31,1.0,1.0,1.0,1.0
1985-04-07,1.0,1.0,1.0,1.0
1985-04-14,1.0,1.0,1.0,1.0
1985-04-21,1.0,1.0,1.0,1.0
1985-04-28,1.0,1.0,1.0,1.0
1985-05-05,1.0,1.0,1.0,1.0
1985-05-12,1.0,1.0,1.0,1.0
1985-05-19,1.0,1.0,1.0,1.0
1985-05-26,1.0,1.0,1.0,1.0
1985-06-02,1.0,1.0,1.0,1.0
1985-06-09,1.0,1.0,1.0,1.0
1985-06-16,1.0,1.0,1.0,1.0
1985-06-23,1.0,1.0,1.0,1.0
1985-06-30,1.0,1.0,1.0,1.0
1985-07-07,1.0,1.0,1.0,1.0
1985-07-14,1.0,1.0,1.0,1.0
1985-07-21,1.0,1.0,1.0,1.0
1985-07-28,1.0,1.0,1.0,1.0
1985-08-04,1.0,1.0,1.0,1.0
1985-08-11,1.0,1.0,1.0,1.0
1985-08-18,1.0,1.0,1.0,1.0
1985-08-25,1.0,1.0,1.0,1.0
1985-09-01,1.0,1.0,1.0,1.0
1985-09-08,1.0,1.0,1.0,1.0
1985-09-15,1.0,1.0,1.0,1.0
1985-09-22,1.0,1.0,1.0,1.0
1985-09-29,1.0,1.0,1.0,1.0
1985-10-06,1.0,1.0,1.0,1.0
1985-10-13,1.0,1.0,1.0,1.0
1985-10-20,1.0,1.0,1.0,1.0
1985-10-27,1.0,1.0,1.0,1.0
1985-11-03,1.0,1.0,1.0,1.0
1985-11-10,1.0,1.0,1.0,1.0
1985-11-17,1.0,1.0,1.0,1.0
1985-11-24,1.0,1.0,1.0,1.0
1985-12-01,1.0,1.0,1.0,1.0
1985-12-08,1.0,1.0,1.0,1.0
1985-12-15,1.0,1.0,1.0,1.0
1985-12-22,1.0,1.0,1.0,1.0
1985-12-29,1.0,1.0,1.0,1.0
1986-01-05,1.0,1.0,1.0,1.0
1986-01-12,1.0,1.0,1.0,1.0
1986-01-19,1.0,1.0,1.0,1.0
1986-01-26,1.0,1.0,1.0,1.0
1986-02-02,1.0,1.0,1.0,1.0
1986-02-09,1.0,1.0,1.0,1.0
1986-02-16,1.0,1.0,1.0,1.0
1986-02-23,1.0,1.0,1.0,1.0
1986-03-02,1.0,1.0,1.0,1.0
1986-03-09,1.0,1.0,1.0,1.0
1986-03-16,1.0,1.0,1.0,1.0
1986-03-23,1.0,1.0,1.0,1.0
1986-03-30,1.0,1.0,1.0,1.0
1986-04-06,1.0,1.0,1.0,1.0
1986-04-13,1.0,1.0,1.0,1.0
1986-04-20,1.0,1.0,1.0,1.0
1986-04-27,1.0,1.0,1.0,1.0
1986-05-04,1.0,1.0,1.0,1.0
1986-05-11,1.0,1.0,1.0,1.0
1986-05-18,1.0,1.0,1.0,1.0
1986-05-25,1.0,1.0,1.0,1.0
1986-06-01,1.0,1.0,1.0,1.0
1986-06-08,1.0,1.0,1.0,1.0
1986-06-15,1.0,1.0,1.0,1.0
1986-06-22,1.0,1.0,1.0,1.0
1986-06-29,1.0,1.0,1.0,1.0
1986-07-06,1.0,1.0,1.0,1.0
1986-07-13,1.0,1.0,1.0,1.0
1986-07-20,1.0,1.0,1.0,1.0
1986-07-27,1.0,1.0,1.0,1.0
1986-08-03,1.0,1.0,1.0,1.0
1986-08-10,1.0,1.0,1.0,1.0
1986-08-17,1.0,1.0,1.0,1.0
1986-08-24,1.0,1.0,1.0,1.0
1986-08-31,1.0,1.0,1.0,1.0
1986-09-07,1.0,1.0,1.0,1.0
1986-09-14,1.0,1.0,1.0,1.0
1986-09-21,1.0,1.0,1.0,1.0
1986-09-28,1.0,1.0,1.0,1.0
1986-10-05,1.0,1.0,1.0,1.0
1986-10-12,1.0,1.0,1.0,1.0
1986-10-19,1.0,1.0,1.0,1.0
1986-10-26,1.0,1.0,1.0,1.0
1986-11-02,1.0,1.0,1.0,1.0
1986-11-09,1.0,1.0,1.0,1.0
1986-11-16,1.0,1.0,1.0,1.0
1986-11-23,1.0,1.0,1.0,1.0
1986-11-30,1.0,1.0,1.0,1.0
1986-12-07,1.0,1.0,1.0,1.0
1986-12-14,1.0,1.0,1.0,1.0
1986-12-21,1.0,1.0,1.0,1.0
1986-12-28,1.0,1.0,1.0,1.0
1987-01-04,1.0,1.0,1.0,1.0
1987-01-11,1.0,1.0,1.0,1.0
1987-01-18,1.0,1.0,1.0,1.0
1987-01-25,1.0,1.0,1.0,1.0
1987-02-01,1.0,1.0,1.0,1.0
1987-02-08,1.0,1.0,1.0,1.0
1987-02-15,1.0,1.0,1.0,1.0
1987-02-22,1.0,1.0,1.0,1.0
1987-03-01,1.0,1.0,1.0,1.0
1987-03-08,1.0,1.0,1.0,1.0
1987-03-15,1.0,1.0,1.0,1.0
1987-03-22,1.0,1.0,1.0,1.0
1987-03-29,1.0,1.0,1.0,1.0
1987-04-05,1.0,1.0,1.0,1.0
1987-04-12,1.0,1.0,1.0,1.0
1987-04-19,1.0,1.0,1.0,1.0
1987-04-26,1.0,1.0,1.0,1.0
1987-05-03,1.0,1.0,1.0,1.0
1987-05-10,1.0,1.0,1.0,1.0
1987-05-17,1.0,1.0,1.0,1.0
1987-05-24,1.0,1.0,1.0,1.0
1987-05-31,1.0,1.0,1.0,1.0
1987-06-07,1.0,1.0,1.0,1.0
1987-06-14,1.0,1.0,1.0,1.0
1987-06-21,1.0,1.0,1.0,1.0
1987-06-28,1.0,1.0,1.0,1.0
1987-07-05,1.0,1.0,1.0,1.0
1987-07-12,1.0,1.0,1.0,1.0
1987-07-19,1.0,1.0,1.0,1.0
1987-07-26,1.0,1.0,1.0,1.0
1987-08-02,1.0,1.0,1.0,1.0
1987-08-09,1.0,1.0,1.0,1.0
1987-08-16,1.0,1.0,1.0,1.0
1987-08-23,1.0,1.0,1.0,1.0
1987-08-30,1.0,1.0,1.0,1.0
1987-09-06,1.0,1.0,1.0,1.0
1987-09-13,1.0,1.0,1.0,1.0
1987-09-20,1.0,1.0,1.0,1.0
1987-09-27,1.0,1.0,1.0,1.0
1987-10-04,1.0,1.0,1.0,1.0
1987-10-11,1.0,1.0,1.0,1.0
1987-10-18,1.0,1.0,1.0,1.0
1987-10-25,1.0,1.0,1.0,1.0
1987-11-01,1.0,1.0,1.0,1.0
1987-11-08,1.0,1.0,1.0,1.0
1987-11-15,1.0,1.0,1.0,1.0
1987-11-22,1.0,1.0,1.0,1.0
1987-11-29,1.0,1.0,1.0,1.0
1987-12-06,1.0,1.0,1.0,1.0
1987-12-13,1.0,1.0,1.0,1.0
1987-12-20,1.0,1.0,1.0,1.0
1987-12-27,1.0,1.0,1.0,1.0
1988-01-03,1.0,1.0,1.0,1.0
1988-01-10,1.0,1.0,1.0,1.0
1988-01-17,1.0,1.0,1.0,1.0
1988-01-24,1.0,1.0,1.0,1.0
1988-01-31,1.0,1.0,1.0,1.0
1988-02-07,1.0,1.0,1.0,1.0
1988-02-14,1.0,1.0,1.0,1.0
1988-02-21,1.0,1.0,1.0,1.0
1988-02-28,1.0,1.0,1.0,1.0
1988-03-06,1.0,1.0,1.0,1.0
1988-03-13,1.0,1.0,1.0,1.0
1988-03-20,1.0,1.0,1.0,1.0
1988-03-27,1.0,1.0,1.0,1.0
1988-04-03,1.0,1.0,1.0,1.0
1988-04-10,1.0,1.0,1.0,1.0
1988-04-17,1.0,1.0,1.0,1.0
1988-04-24,1.0,1.0,1.0,1.0
1988-05-01,1.0,1.0,1.0,1.0
1988-05-08,1.0,1.0,1.0,1.0
1988-05-15,1.0,1.0,1.0,1.0
1988-05-22,1.0,1.0,1.0,1.0
1988-05-29,1.0,1.0,1.0,1.0
1988-06-05,1.0,1.0,1.0,1.0
1988-06-12,1.0,1.0,1.0,1.0
1988-06-19,1.0,1.0,1.0,1.0
1988-06-26,1.0,1.0,1.0,1.0
1988-07-03,1.0,1.0,1.0,1.0
1988-07-10,1.0,1.0,1.0,1.0
1988-07-17,1.0,1.0,1.0,1.0
1988-07-24,1.0,1.0,1.0,1.0
1988-07-31,1.0,1.0,1.0,1.0
1988-08-07,1.0,1.0,1.0,1.0
1988-08-14,1.0,1.0,1.0,1.0
1988-08-21,1.0,1.0,1.0,1.0
1988-08-28,1.0,1.0,1.0,1.0
1988-09-04,1.0,1.0,1.0,1.0
1988-09-11,1.0,1.0,1.0,1.0
1988-09-18,1.0,1.0,1.0,1.0
1988-09-25,1.0,1.0,1.0,1.0
1988-10-02,1.0,1.0,1.0,1.0
1988-10-09,1.0,1.0,1.0,1.0
1988-10-16,1.0,1.0,1.0,1.0
1988-10-23,1.0,1.0,1.0,1.0
1988-10-30,1.0,1.0,1.0,1.0
1988-11-06,1.0,1.0,1.0,1.0
1988-11-13,1.0,1.0,1.0,1.0
1988-11-20,1.0,1.0,1.0,1.0
1988-11-27,1.0,1.0,1.0,1.0
1988-12-04,1.0,1.0,1.0,1.0
1988-12-11,1.0,1.0,1.0,1.0
1988-12-18,1.0,1.0,1.0,1.0
1988-12-25,1.0,1.0,1.0,1.0
1989-01-01,1.0,1.0,1.0,1.0
1989-01-08,1.0,1.0,1.0,1.0
1989-01-15,1.0,1.0,1.0,1.0
1989-01-22,1.0,1.0,1.0,1.0
1989-01-29,1.0,1.0,1.0,1.0
1989-02-05,1.0,1.0,1.0,1.0
1989-02-12,1.0,1.0,1.0,1.0
1989-02-19,1.0,1.0,1.0,1.0
1989-02-26,1.0,1.0,1.0,1.0
1989-03-05,1.0,1.0,1.0,1.0
1989-03-12,1.0,1.0,1.0,1.0
1989-03-19,1.0,1.0,1.0,1.0
1989-03-26,1.0,1.0,1.0,1.0
1989-04-02,1.0,1.0,1.0,1.0
1989-04-09,1.0,1.0,1.0,1.0
1989-04-16,1.0,1.0,1.0,1.0
1989-04-23,1.0,1.0,1.0,1.0
1989-04-30,1.0,1.0,1.0,1.0
1989-05-07,1.0,1.0,1.0,1.0
1989-05-14,1.0,1.0,1.0,1.0
1989-05-21,1.0,1.0,1.0,1.0
1989-05-28,1.0,1.0,1.0,1.0
1989-06-04,1.0,1.0,1.0,1.0
1989-06-11,1.0,1.0,1.0,1.0
1989-06-18,1.0,1.0,1.0,1.0
1989-06-25,1.0,1.0,1.0,1.0
1989-07-02,1.0,1.0,1.0,1.0
1989-07-09,1.0,1.0,1.0,1.0
1989-07-16,1.0,1.0,1.0,1.0
1989-07-23,1.0,1.0,1.0,1.0
1989-07-30,1.0,1.0,1.0,1.0
1989-08-06,1.0,1.0,1.0,1.0
1989-08-13,1.0,1.0,1.0,1.0
1989-08-20,1.0,1.0,1.0,1.0
1989-08-27,1.0,1.0,1.0,1.0
1989-09-03,1.0,1.0,1.0,1.0
1989-09-10,1.0,1.0,1.0,1.0
1989-09-17,1.0,1.0,1.0,1.0
1989-09-24,1.0,1.0,1.0,1.0
1989-10-01,1.0,1.0,1.0,1.0
1989-10-08,1.0,1.0,1.0,1.0
1989-10-15,1.0,1.0,1.0,1.0
1989-10-22,1.0,1.0,1.0,1.0
1989-10-29,1.0,1.0,1.0,1.0
1989-11-05,1.0,1.0,1.0,1.0
1989-11-12,1.0,1.0,1.0,1.0
1989-11-19,1.0,1.0,1.0,1.0
1989-11-26,1.0,1.0,1.0,1.0
1989-12-03,1.0,1.0,1.0,1.0
1989-12-10,1.0,1.0,1.0,1.0
1989-12-17,1.0,1.0,1.0,1.0
1989-12-24,1.0,1.0,1.0,1.0
1989-12-31,1.0,1.0,1.0,1.0
1990-01-07,1.0,1.0,1.0,1.0
1990-01-14,1.0,1.0,1.0,1.0
1990-01-21,1.0,1.0,1.0,1.0
1990-01-28,1.0,1.0,1.0,1.0
1990-02-04,1.0,1.0,1.0,1.0
1990-02-11,1.0,1.0,1.0,1.0
1990-02-18,1.0,1.0,1.0,1.0
1990-02-25,1.0,1.0,1.0,1.0
1990-03-04,1.0,1.0,1.0,1.0
1990-03-11,1.0,1.0,1.0,1.0
1990-03-18,1.0,1.0,1.0,1.0
1990-03-25,1.0,1.0,1.0,1.0
1990-04-01,1.0,1.0,1.0,1.0
1990-04-08,1.0,1.0,1.0,1.0
1990-04-15,1.0,1.0,1.0,1.0
1990-04-22,1.0,1.0,1.0,1.0
1990-04-29,1.0,1.0,1.0,1.0
1990-05-06,1.0,1.0,1.0,1.0
1990-05-13,1.0,1.0,1.0,1.0
1990-05-20,1.0,1.0,1.0,1.0
1990-05-27,1.0,1.0,1.0,1.0
1990-06-03,1.0,1.0,1.0,1.0
1990-06-10,1.0,1.0,1.0,1.0
1990-06-17,1.0,1.0,1.0,1.0
1990-06-24,1.0,1.0,1.0,1.0
1990-07-01,1.0,1.0,1.0,1.0
1990-07-08,1.0,1.0,1.0,1.0
1990-07-15,1.0,1.0,1.0,1.0
1990-07-22,1.0,1.0,1.0,1.0
1990-07-29,1.0,1.0,1.0,1.0
1990-08-05,1.0,1.0,1.0,1.0
1990-08-12,1.0,1.0,1.0,1.0
1990-08-19,1.0,1.0,1.0,1.0
1990-08-26,1.0,1.0,1.0,1.0
1990-09-02,1.0,1.0,1.0,1.0
1990-09-09,1.0,1.0,1.0,1.0
1990-09-16,1.0,1.0,1.0,1.0
1990-09-23,1.0,1.0,1.0,1.0
1990-09-30,1.0,1.0,1.0,1.0
1990-10-07,1.0,1.0,1.0,1.0
1990-10-14,1.0,1.0,1.0,1.0
1990-10-21,1.0,1.0,1.0,1.0
1990-10-28,1.0,1.0,1.0,1.0
1990-11-04,1.0,1.0,1.0,1.0
1990-11-11,1.0,1.0,1.0,1.0
1990-11-18,1.0,1.0,1.0,1.0
1990-11-25,1.0,1.0,1.0,1.0
1990-12-02,1.0,1.0,1.0,1.0
1990-12-09,1.0,1.0,1.0,1.0
1990-12-16,1.0,1.0,1.0,1.0
1990-12-23,1.0,1.0,1.0,1.0
1990-12-30,1.0,1.0,1.0,1.0
1991-01-06,1.0,1.0,1.0,1.0
1991-01-13,1.0,1.0,1.0,1.0
1991-01-20,1.0,1.0,1.0,1.0
1991-01-27,1.0,1.0,1.0,1.0
1991-02-03,1.0,1.0,1.0,1.0
1991-02-10,1.0,1.0,1.0,1.0
1991-02-17,1.0,1.0,1.0,1.0
1991-02-24,1.0,1.0,1.0,1.0
1991-03-03,1.0,1.0,1.0,1.0
1991-03-10,1.0,1.0,1.0,1.0
1991-03-17,1.0,1.0,1.0,1.0
1991-03-24,1.0,1.0,1.0,1.0
1991-03-31,1.0,1.0,1.0,1.0
1991-04-07,1.0,1.0,1.0,1.0
1991-04-14,1.0,1.0,1.0,1.0
1991-04-21,1.0,1.0,1.0,1.0
1991-04-28,1.0,1.0,1.0,1.0
1991-05-05,1.0,1.0,1.0,1.0
1991-05-12,1.0,1.0,1.0,1.0
1991-05-19,1.0,1.0,1.0,1.0
1991-05-26,1.0,1.0,1.0,1.0
1991-06-02,1.0,1.0,1.0,1.0
1991-06-09,1.0,1.0,1.0,1.0
1991-06-16,1.0,1.0,1.0,1.0
1991-06-23,1.0,1.0,1.0,1.0
1991-06-30,1.0,1.0,1.0,1.0
1991-07-07,1.0,1.0,1.0,1.0
1991-07-14,1.0,1.0,1.0,1.0
1991-07-21,1.0,1.0,1.0,1.0
1991-07-28,1.0,1.0,1.0,1.0
1991-08-04,1.0,1.0,1.0,1.0
1991-08-11,1.0,1.0,1.0,1.0
1991-08-18,1.0,1.0,1.0,1.0
1991-08-25,1.0,1.0,1.0,1.0
1991-09-01,1.0,1.0,1.0,1.0
1991-09-08,1.0,1.0,1.0,1.0
1991-09-15,1.0,1.0,1.0,1.0
1991-09-22,1.0,1.0,1.0,1.0
1991-09-29,1.0,1.0,1.0,1.0
1991-10-06,1.0,1.0,1.0,1.0
1991-10-13,1.0,1.0,1.0,1.0
1991-10-20,1.0,1.0,1.0,1.0
1991-10-27,1.0,1.0,1.0,1.0
1991-11-03,1.0,1.0,1.0,1.0
1991-11-10,1.0,1.0,1.0,1.0
1991-11-17,1.0,1.0,1.0,1.0
1991-11-24,1.0,1.0,1.0,1.0
1991-12-01,1.0,1.0,1.0,1.0
1991-12-08,1.0,1.0,1.0,1.0
1991-12-15,1.0,1.0,1.0,1.0
1991-12-22,1.0,1.0,1.0,1.0
1991-12-29,1.0,1.0,1.0,1.0
1992-01-05,1.0,1.0,1.0,1.0
1992-01-12,1.0,1.0,1.0,1.0
1992-01-19,1.0,1.0,1.0,1.0
1992-01-26,1.0,1.0,1.0,1.0
1992-02-02,1.0,1.0,1.0,1.0
1992-02-09,1.0,1.0,1.0,1.0
1992-02-16,1.0,1.0,1.0,1.0
1992-02-23,1.0,1.0,1.0,1.0
1992-03-01,1.0,1.0,1.0,1.0
1992-03-08,1.0,1.0,1.0,1.0
1992-03-15,1.0,1.0,1.0,1.0
1992-03-22,1.0,1.0,1.0,1.0
1992-03-29,1.0,1.0,1.0,1.0
1992-04-05,1.0,1.0,1.0,1.0
1992-04-12,1.0,1.0,1.0,1.0
1992-04-19,1.0,1.0,1.0,1.0
1992-04-26,1.0,1.0,1.0,1.0
1992-05-03,1.0,1.0,1.0,1.0
1992-05-10,1.0,1.0,1.0,1.0
1992-05-17,1.0,1.0,1.0,1.0
1992-05-24,1.0,1.0,1.0,1.0
1992-05-31,1.0,1.0,1.0,1.0
1992-06-07,1.0,1.0,1.0,1.0
1992-06-14,1.0,1.0,1.0,1.0
1992-06-21,1.0,1.0,1.0,1.0
1992-06-28,1.0,1.0,1.0,1.0
1992-07-05,1.0,1.0,1.0,1.0
1992-07-12,1.0,1.0,1.0,1.0
1992-07-19,1.0,1.0,1.0,1.0
1992-07-26,1.0,1.0,1.0,1.0
1992-08-02,1.0,1.0,1.0,1.0
1992-08-09,1.0,1.0,1.0,1.0
1992-08-16,1.0,1.0,1.0,1.0
1992-08-23,1.0,1.0,1.0,1.0
1992-08-30,1.0,1.0,1.0,1.0
1992-09-06,1.0,1.0,1.0,1.0
1992-09-13,1.0,1.0,1.0,1.0
1992-09-20,1.0,1.0,1.0,1.0
1992-09-27,1.0,1.0,1.0,1.0
1992-10-04,1.0,1.0,1.0,1.0
1992-10-11,1.0,1.0,1.0,1.0
1992-10-18,1.0,1.0,1.0,1.0
1992-10-25,1.0,1.0,1.0,1.0
1992-11-01,1.0,1.0,1.0,1.0
1992-11-08,1.0,1.0,1.0,1.0
1992-11-15,1.0,1.0,1.0,1.0
1992-11-22,1.0,1.0,1.0,1.0
1992-11-29,1.0,1.0,1.0,1.0
1992-12-06,1.0,1.0,1.0,1.0
1992-12-13,1.0,1.0,1.0,1.0
1992-12-20,1.0,1.0,1.0,1.0
