date,open,high,low,close
2003-05-04,1.0,1.0,1.0,1.0
2003-05-11,1.0,1.0,1.0,1.0
2003-05-18,1.0,1.0,1.0,1.0
2003-05-25,1.0,1.0,1.0,1.0
2003-06-01,1.0,1.0,1.0,1.0
2003-06-08,1.0,1.0,1.0,1.0
2003-06-15,1.0,1.0,1.0,1.0
2003-06-22,1.0,1.0,1.0,1.0
2003-06-29,1.0,1.0,1.0,1.0
2003-07-06,1.0,1.0,1.0,1.0
2003-07-13,1.0,1.0,1.0,1.0
2003-07-20,1.0,1.0,1.0,1.0
2003-07-27,1.0,1.0,1.0,1.0
2003-08-03,1.0,1.0,1.0,1.0
2003-08-10,1.0,1.0,1.0,1.0
2003-08-17,1.0,1.0,1.0,1.0
2003-08-24,1.0,1.0,1.0,1.0
2003-08-31,1.0,1.0,1.0,1.0
2003-09-07,1.0,1.0,1.0,1.0
2003-09-14,1.0,1.0,1.0,1.0
2003-09-21,1.0,1.0,1.0,1.0
2003-09-28,1.0,1.0,1.0,1.0
2003-10-05,1.0,1.0,1.0,1.0
2003-10-12,1.0,1.0,1.0,1.0
2003-10-19,1.0,1.0,1.0,1.0
2003-10-26,1.0,1.0,1.0,1.0
2003-11-02,1.0,1.0,1.0,1.0
2003-11-09,1.0,1.0,1.0,1.0
2003-11-16,1.0,1.0,1.0,1.0
2003-11-23,1.0,1.0,1.0,1.0
2003-11-30,1.0,1.0,1.0,1.0
2003-12-07,1.0,1.0,1.0,1.0
2003-12-14,1.0,1.0,1.0,1.0
2003-12-21,1.0,1.0,1.0,1.0
2003-12-28,1.0,1.0,1.0,1.0
2004-01-04,1.0,1.0,1.0,1.0
2004-01-11,1.0,1.0,1.0,1.0
2004-01-18,1.0,1.0,1.0,1.0
2004-01-25,1.0,1.0,1.0,1.0
2004-02-01,1.0,1.0,1.0,1.0
2004-02-08,1.0,1.0,1.0,1.0
2004-02-15,1.0,1.0,1.0,1.0
2004-02-22,1.0,1.0,1.0,1.0
2004-02-29,1.0,1.0,1.0,1.0
2004-03-07,1.0,1.0,1.0,1.0
2004-03-14,1.0,1.0,1.0,1.0
2004-03-21,1.0,1.0,1.0,1.0
2004-03-28,1.0,1.0,1.0,1.0
2004-04-04,1.0,1.0,1.0,1.0
2004-04-11,1.0,1.0,1.0,1.0
2004-04-18,1.0,1.0,1.0,1.0
2004-04-25,1.0,1.0,1.0,1.0
2004-05-02,1.0,1.0,1.0,1.0
2004-05-09,1.0,1.0,1.0,1.0
2004-05-16,1.0,1.0,1.0,1.0
2004-05-23,1.0,1.0,1.0,1.0
2004-05-30,1.0,1.0,1.0,1.0
2004-06-06,1.0,1.0,1.0,1.0
2004-06-13,1.0,1.0,1.0,1.0
2004-06-20,1.0,1.0,1.0,1.0
2004-06-27,1.0,1.0,1.0,1.0
2004-07-04,1.0,1.0,1.0,1.0
2004-07-11,1.0,1.0,1.0,1.0
2004-07-18,1.0,1.0,1.0,1.0
2004-07-25,1.0,1.0,1.0,1.0
2004-08-01,1.0,1.0,1.0,1.0
2004-08-08,1.0,1.0,1.0,1.0
2004-08-15,1.0,1.0,1.0,1.0
2004-08-22,1.0,1.0,1.0,1.0
2004-08-29,1.0,1.0,1.0,1.0
2004-09-05,1.0,1.0,1.0,1.0
2004-09-12,1.0,1.0,1.0,1.0
2004-09-19,1.0,1.0,1.0,1.0
2004-09-26,1.0,1.0,1.0,1.0
2004-10-03,1.0,1.0,1.0,1.0
2004-10-10,1.0,1.0,1.0,1.0
2004-10-17,1.0,1.0,1.0,1.0
2004-10-24,1.0,1.0,1.0,1.0
2004-10-31,1.0,1.0,1.0,1.0
2004-11-07,1.0,1.0,1.0,1.0
2004-11-14,1.0,1.0,1.0,1.0
2004-11-21,1.0,1.0,1.0,1.0
2004-11-28,1.0,1.0,1.0,1.0
2004-12-05,1.0,1.0,1.0,1.0
2004-12-12,1.0,1.0,1.0,1.0
2004-12-19,1.0,1.0,1.0,1.0
2004-12-26,1.0,1.0,1.0,1.0
2005-01-02,1.0,1.0,1.0,1.0
2005-01-09,1.0,1.0,1.0,1.0
2005-01-16,1.0,1.0,1.0,1.0
2005-01-23,1.0,1.0,1.0,1.0
2005-01-30,1.0,1.0,1.0,1.0
2005-02-06,1.0,1.0,1.0,1.0
2005-02-13,1.0,1.0,1.0,1.0
2005-02-20,1.0,1.0,1.0,1.0
2005-02-27,1.0,1.0,1.0,1.0
2005-03-06,1.0,1.0,1.0,1.0
2005-03-13,1.0,1.0,1.0,1.0
2005-03-20,1.0,1.0,1.0,1.0
2005-03-27,1.0,1.0,1.0,1.0
2005-04-03,1.0,1.0,1.0,1.0
2005-04-10,1.0,1.0,1.0,1.0
2005-04-17,1.0,1.0,1.0,1.0
2005-04-24,1.0,1.0,1.0,1.0
2005-05-01,1.0,1.0,1.0,1.0
2005-05-08,1.0,1.0,1.0,1.0
2005-05-15,1.0,1.0,1.0,1.0
2005-05-22,1.0,1.0,1.0,1.0
2005-05-29,1.0,1.0,1.0,1.0
2005-06-05,1.0,1.0,1.0,1.0
2005-06-12,1.0,1.0,1.0,1.0
2005-06-19,1.0,1.0,1.0,1.0
2005-06-26,1.0,1.0,1.0,1.0
2005-07-03,1.0,1.0,1.0,1.0
2005-07-10,1.0,1.0,1.0,1.0
2005-07-17,1.0,1.0,1.0,1.0
2005-07-24,1.0,1.0,1.0,1.0
2005-07-31,1.0,1.0,1.0,1.0
2005-08-07,1.0,1.0,1.0,1.0
2005-08-14,1.0,1.0,1.0,1.0
2005-08-21,1.0,1.0,1.0,1.0
2005-08-28,1.0,1.0,1.0,1.0
2005-09-04,1.0,1.0,1.0,1.0
2005-09-11,1.0,1.0,1.0,1.0
2005-09-18,1.0,1.0,1.0,1.0
2005-09-25,1.0,1.0,1.0,1.0
2005-10-02,1.0,1.0,1.0,1.0
2005-10-09,1.0,1.0,1.0,1.0
2005-10-16,1.0,1.0,1.0,1.0
2005-10-23,1.0,1.0,1.0,1.0
2005-10-30,1.0,1.0,1.0,1.0
2005-11-06,1.0,1.0,1.0,1.0
2005-11-13,1.0,1.0,1.0,1.0
2005-11-20,1.0,1.0,1.0,1.0
2005-11-27,1.0,1.0,1.0,1.0
2005-12-04,1.0,1.0,1.0,1.0
2005-12-11,1.0,1.0,1.0,1.0
2005-12-18,1.0,1.0,1.0,1.0
2005-12-25,1.0,1.0,1.0,1.0
2006-01-01,1.0,1.0,1.0,1.0
2006-01-08,1.0,1.0,1.0,1.0
2006-01-15,1.0,1.0,1.0,1.0
2006-01-22,1.0,1.0,1.0,1.0
2006-01-29,1.0,1.0,1.0,1.0
2006-02-05,1.0,1.0,1.0,1.0
2006-02-12,1.0,1.0,1.0,1.0
2006-02-19,1.0,1.0,1.0,1.0
2006-02-26,1.0,1.0,1.0,1.0
2006-03-05,1.0,1.0,1.0,1.0
2006-03-12,1.0,1.0,1.0,1.0
2006-03-19,1.0,1.0,1.0,1.0
2006-03-26,1.0,1.0,1.0,1.0
2006-04-02,1.0,1.0,1.0,1.0
2006-04-09,1.0,1.0,1.0,1.0
2006-04-16,1.0,1.0,1.0,1.0
2006-04-23,1.0,1.0,1.0,1.0
2006-04-30,1.0,1.0,1.0,1.0
2006-05-07,1.0,1.0,1.0,1.0
2006-05-14,1.0,1.0,1.0,1.0
2006-05-21,1.0,1.0,1.0,1.0
2006-05-28,1.0,1.0,1.0,1.0
2006-06-04,1.0,1.0,1.0,1.0
2006-06-11,1.0,1.0,1.0,1.0
2006-06-18,1.0,1.0,1.0,1.0
2006-06-25,1.0,1.0,1.0,1.0
2006-07-02,1.0,1.0,1.0,1.0
2006-07-09,1.0,1.0,1.0,1.0
2006-07-16,1.0,1.0,1.0,1.0
2006-07-23,1.0,1.0,1.0,1.0
2006-07-30,1.0,1.0,1.0,1.0
2006-08-06,1.0,1.0,1.0,1.0
2006-08-13,1.0,1.0,1.0,1.0
2006-08-20,1.0,1.0,1.0,1.0
2006-08-27,1.0,1.0,1.0,1.0
2006-09-03,1.0,1.0,1.0,1.0
2006-09-10,1.0,1.0,1.0,1.0
2006-09-17,1.0,1.0,1.0,1.0
2006-09-24,1.0,1.0,1.0,1.0
2006-10-01,1.0,1.0,1.0,1.0
2006-10-08,1.0,1.0,1.0,1.0
2006-10-15,1.0,1.0,1.0,1.0
2006-10-22,1.0,1.0,1.0,1.0
2006-10-29,1.0,1.0,1.0,1.0
2006-11-05,1.0,1.0,1.0,1.0
2006-11-12,1.0,1.0,1.0,1.0
2006-11-19,1.0,1.0,1.0,1.0
2006-11-26,1.0,1.0,1.0,1.0
2006-12-03,1.0,1.0,1.0,1.0
2006-12-10,1.0,1.0,1.0,1.0
2006-12-17,1.0,1.0,1.0,1.0
2006-12-24,1.0,1.0,1.0,1.0
2006-12-31,1.0,1.0,1.0,1.0
2007-01-07,1.0,1.0,1.0,1.0
2007-01-14,1.0,1.0,1.0,1.0
2007-01-21,1.0,1.0,1.0,1.0
2007-01-28,1.0,1.0,1.0,1.0
2007-02-04,1.0,1.0,1.0,1.0
2007-02-11,1.0,1.0,1.0,1.0
2007-02-18,1.0,1.0,1.0,1.0
2007-02-25,1.0,1.0,1.0,1.0
2007-03-04,1.0,1.0,1.0,1.0
2007-03-11,1.0,1.0,1.0,1.0
2007-03-18,1.0,1.0,1.0,1.0
2007-03-25,1.0,1.0,1.0,1.0
2007-04-01,1.0,1.0,1.0,1.0
2007-04-08,1.0,1.0,1.0,1.0
2007-04-15,1.0,1.0,1.0,1.0
2007-04-22,1.0,1.0,1.0,1.0
2007-04-29,1.0,1.0,1.0,1.0
2007-05-06,1.0,1.0,1.0,1.0
2007-05-13,1.0,1.0,1.0,1.0
2007-05-20,1.0,1.0,1.0,1.0
2007-05-27,1.0,1.0,1.0,1.0
2007-06-03,1.0,1.0,1.0,1.0
2007-06-10,1.0,1.0,1.0,1.0
2007-06-17,1.0,1.0,1.0,1.0
2007-06-24,1.0,1.0,1.0,1.0
2007-07-01,1.0,1.0,1.0,1.0
2007-07-08,1.0,1.0,1.0,1.0
2007-07-15,1.0,1.0,1.0,1.0
2007-07-22,1.0,1.0,1.0,1.0
2007-07-29,1.0,1.0,1.0,1.0
2007-08-05,1.0,1.0,1.0,1.0
2007-08-12,1.0,1.0,1.0,1.0
2007-08-19,1.0,1.0,1.0,1.0
2007-08-26,1.0,1.0,1.0,1.0
2007-09-02,1.0,1.0,1.0,1.0
2007-09-09,1.0,1.0,1.0,1.0
2007-09-16,1.0,1.0,1.0,1.0
2007-09-23,1.0,1.0,1.0,1.0
2007-09-30,1.0,1.0,1.0,1.0
2007-10-07,1.0,1.0,1.0,1.0
2007-10-14,1.0,1.0,1.0,1.0
2007-10-21,1.0,1.0,1.0,1.0
2007-10-28,1.0,1.0,1.0,1.0
2007-11-04,1.0,1.0,1.0,1.0
2007-11-11,1.0,1.0,1.0,1.0
2007-11-18,1.0,1.0,1.0,1.0
2007-11-25,1.0,1.0,1.0,1.0
2007-12-02,1.0,1.0,1.0,1.0
2007-12-09,1.0,1.0,1.0,1.0
2007-12-16,1.0,1.0,1.0,1.0
2007-12-23,1.0,1.0,1.0,1.0
2007-12-30,1.0,1.0,1.0,1.0
2008-01-06,1.0,1.0,1.0,1.0
2008-01-13,1.0,1.0,1.0,1.0
2008-01-20,1.0,1.0,1.0,1.0
2008-01-27,1.0,1.0,1.0,1.0
2008-02-03,1.0,1.0,1.0,1.0
2008-02-10,1.0,1.0,1.0,1.0
2008-02-17,1.0,1.0,1.0,1.0
2008-02-24,1.0,1.0,1.0,1.0
2008-03-02,1.0,1.0,1.0,1.0
2008-03-09,1.0,1.0,1.0,1.0
2008-03-16,1.0,1.0,1.0,1.0
2008-03-23,1.0,1.0,1.0,1.0
2008-03-30,1.0,1.0,1.0,1.0
2008-04-06,1.0,1.0,1.0,1.0
2008-04-13,1.0,1.0,1.0,1.0
2008-04-20,1.0,1.0,1.0,1.0
2008-04-27,1.0,1.0,1.0,1.0
2008-05-04,1.0,1.0,1.0,1.0
2008-05-11,1.0,1.0,1.0,1.0
2008-05-18,1.0,1.0,1.0,1.0
2008-05-25,1.0,1.0,1.0,1.0
2008-06-01,1.0,1.0,1.0,1.0
2008-06-08,1.0,1.0,1.0,1.0
2008-06-15,1.0,1.0,1.0,1.0
2008-06-22,1.0,1.0,1.0,1.0
2008-06-29,1.0,1.0,1.0,1.0
2008-07-06,1.0,1.0,1.0,1.0
2008-07-13,1.0,1.0,1.0,1.0
2008-07-20,1.0,1.0,1.0,1.0
2008-07-27,1.0,1.0,1.0,1.0
2008-08-03,1.0,1.0,1.0,1.0
2008-08-10,1.0,1.0,1.0,1.0
2008-08-17,1.0,1.0,1.0,1.0
2008-08-24,1.0,1.0,1.0,1.0
2008-08-31,1.0,1.0,1.0,1.0
2008-09-07,1.0,1.0,1.0,1.0
2008-09-14,1.0,1.0,1.0,1.0
2008-09-21,1.0,1.0,1.0,1.0
2008-09-28,1.0,1.0,1.0,1.0
2008-10-05,1.0,1.0,1.0,1.0
2008-10-12,1.0,1.0,1.0,1.0
2008-10-19,1.0,1.0,1.0,1.0
2008-10-26,1.0,1.0,1.0,1.0
2008-11-02,1.0,1.0,1.0,1.0
2008-11-09,1.0,1.0,1.0,1.0
2008-11-16,1.0,1.0,1.0,1.0
2008-11-23,1.0,1.0,1.0,1.0
2008-11-30,1.0,1.0,1.0,1.0
2008-12-07,1.0,1.0,1.0,1.0
2008-12-14,1.0,1.0,1.0,1.0
2008-12-21,1.0,1.0,1.0,1.0
2008-12-28,1.0,1.0,1.0,1.0
2009-01-04,1.0,1.0,1.0,1.0
2009-01-11,1.0,1.0,1.0,1.0
2009-01-18,1.0,1.0,1.0,1.0
2009-01-25,1.0,1.0,1.0,1.0
2009-02-01,1.0,1.0,1.0,1.0
2009-02-08,1.0,1.0,1.0,1.0
2009-02-15,1.0,1.0,1.0,1.0
2009-02-22,1.0,1.0,1.0,1.0
2009-03-01,1.0,1.0,1.0,1.0
2009-03-08,1.0,1.0,1.0,1.0
2009-03-15,1.0,1.0,1.0,1.0
2009-03-22,1.0,1.0,1.0,1.0
2009-03-29,1.0,1.0,1.0,1.0
2009-04-05,1.0,1.0,1.0,1.0
2009-04-12,1.0,1.0,1.0,1.0
2009-04-19,1.0,1.0,1.0,1.0
2009-04-26,1.0,1.0,1.0,1.0
2009-05-03,1.0,1.0,1.0,1.0
2009-05-10,1.0,1.0,1.0,1.0
2009-05-17,1.0,1.0,1.0,1.0
2009-05-24,1.0,1.0,1.0,1.0
2009-05-31,1.0,1.0,1.0,1.0
2009-06-07,1.0,1.0,1.0,1.0
2009-06-14,1.0,1.0,1.0,1.0
2009-06-21,1.0,1.0,1.0,1.0
2009-06-28,1.0,1.0,1.0,1.0
2009-07-05,1.0,1.0,1.0,1.0
2009-07-12,1.0,1.0,1.0,1.0
2009-07-19,1.0,1.0,1.0,1.0
2009-07-26,1.0,1.0,1.0,1.0
2009-08-02,1.0,1.0,1.0,1.0
2009-08-09,1.0,1.0,1.0,1.0
2009-08-16,1.0,1.0,1.0,1.0
2009-08-23,1.0,1.0,1.0,1.0
2009-08-30,1.0,1.0,1.0,1.0
2009-09-06,1.0,1.0,1.0,1.0
2009-09-13,1.0,1.0,1.0,1.0
2009-09-20,1.0,1.0,1.0,1.0
2009-09-27,1.0,1.0,1.0,1.0
2009-10-04,1.0,1.0,1.0,1.0
2009-10-11,1.0,1.0,1.0,1.0
2009-10-18,1.0,1.0,1.0,1.0
2009-10-25,1.0,1.0,1.0,1.0
2009-11-01,1.0,1.0,1.0,1.0
2009-11-08,1.0,1.0,1.0,1.0
2009-11-15,1.0,1.0,1.0,1.0
2009-11-22,1.0,1.0,1.0,1.0
2009-11-29,1.0,1.0,1.0,1.0
2009-12-06,1.0,1.0,1.0,1.0
2009-12-13,1.0,1.0,1.0,1.0
2009-12-20,1.0,1.0,1.0,1.0
2009-12-27,1.0,1.0,1.0,1.0
2010-01-03,1.0,1.0,1.0,1.0
2010-01-10,1.0,1.0,1.0,1.0
2010-01-17,1.0,1.0,1.0,1.0
2010-01-24,1.0,1.0,1.0,1.0
2010-01-31,1.0,1.0,1.0,1.0
2010-02-07,1.0,1.0,1.0,1.0
2010-02-14,1.0,1.0,1.0,1.0
2010-02-21,1.0,1.0,1.0,1.0
2010-02-28,1.0,1.0,1.0,1.0
2010-03-07,1.0,1.0,1.0,1.0
2010-03-14,1.0,1.0,1.0,1.0
2010-03-21,1.0,1.0,1.0,1.0
2010-03-28,1.0,1.0,1.0,1.0
2010-04-04,1.0,1.0,1.0,1.0
2010-04-11,1.0,1.0,1.0,1.0
2010-04-18,1.0,1.0,1.0,1.0
2010-04-25,1.0,1.0,1.0,1.0
2010-05-02,1.0,1.0,1.0,1.0
2010-05-09,1.0,1.0,1.0,1.0
2010-05-16,1.0,1.0,1.0,1.0
2010-05-23,1.0,1.0,1.0,1.0
2010-05-30,1.0,1.0,1.0,1.0
2010-06-06,1.0,1.0,1.0,1.0
2010-06-13,1.0,1.0,1.0,1.0
2010-06-20,1.0,1.0,1.0,1.0
2010-06-27,1.0,1.0,1.0,1.0
2010-07-04,1.0,1.0,1.0,1.0
2010-07-11,1.0,1.0,1.0,1.0
2010-07-18,1.0,1.0,1.0,1.0
2010-07-25,1.0,1.0,1.0,1.0
2010-08-01,1.0,1.0,1.0,1.0
2010-08-08,1.0,1.0,1.0,1.0
2010-08-15,1.0,1.0,1.0,1.0
2010-08-22,1.0,1.0,1.0,1.0
2010-08-29,1.0,1.0,1.0,1.0
2010-09-05,1.0,1.0,1.0,1.0
2010-09-12,1.0,1.0,1.0,1.0
2010-09-19,1.0,1.0,1.0,1.0
2010-09-26,1.0,1.0,1.0,1.0
2010-10-03,1.0,1.0,1.0,1.0
2010-10-10,1.0,1.0,1.0,1.0
2010-10-17,1.0,1.0,1.0,1.0
2010-10-24,1.0,1.0,1.0,1.0
2010-10-31,1.0,1.0,1.0,1.0
2010-11-07,1.0,1.0,1.0,1.0
2010-11-14,1.0,1.0,1.0,1.0
2010-11-21,1.0,1.0,1.0,1.0
2010-11-28,1.0,1.0,1.0,1.0
2010-12-05,1.0,1.0,1.0,1.0
2010-12-12,1.0,1.0,1.0,1.0
2010-12-19,1.0,1.0,1.0,1.0
2010-12-26,1.0,1.0,1.0,1.0
2011-01-02,1.0,1.0,1.0,1.0
2011-01-09,1.0,1.0,1.0,1.0
2011-01-16,1.0,1.0,1.0,1.0
2011-01-23,1.0,1.0,1.0,1.0
2011-01-30,1.0,1.0,1.0,1.0
2011-02-06,1.0,1.0,1.0,1.0
2011-02-13,1.0,1.0,1.0,1.0
2011-02-20,1.0,1.0,1.0,1.0
2011-02-27,1.0,1.0,1.0,1.0
2011-03-06,1.0,1.0,1.0,1.0
2011-03-13,1.0,1.0,1.0,1.0
2011-03-20,1.0,1.0,1.0,1.0
2011-03-27,1.0,1.0,1.0,1.0
2011-04-03,1.0,1.0,1.0,1.0
2011-04-10,1.0,1.0,1.0,1.0
2011-04-17,1.0,1.0,1.0,1.0
2011-04-24,1.0,1.0,1.0,1.0
2011-05-01,1.0,1.0,1.0,1.0
2011-05-08,1.0,1.0,1.0,1.0
2011-05-15,1.0,1.0,1.0,1.0
2011-05-22,1.0,1.0,1.0,1.0
2011-05-29,1.0,1.0,1.0,1.0
2011-06-05,1.0,1.0,1.0,1.0
2011-06-12,1.0,1.0,1.0,1.0
2011-06-19,1.0,1.0,1.0,1.0
2011-06-26,1.0,1.0,1.0,1.0
2011-07-03,1.0,1.0,1.0,1.0
2011-07-10,1.0,1.0,1.0,1.0
2011-07-17,1.0,1.0,1.0,1.0
2011-07-24,1.0,1.0,1.0,1.0
2011-07-31,1.0,1.0,1.0,1.0
2011-08-07,1.0,1.0,1.0,1.0
2011-08-14,1.0,1.0,1.0,1.0
2011-08-21,1.0,1.0,1.0,1.0
2011-08-28,1.0,1.0,1.0,1.0
2011-09-04,1.0,1.0,1.0,1.0
2011-09-11,1.0,1.0,1.0,1.0
2011-09-18,1.0,1.0,1.0,1.0
2011-09-25,1.0,1.0,1.0,1.0
2011-10-02,1.0,1.0,1.0,1.0
2011-10-09,1.0,1.0,1.0,1.0
2011-10-16,1.0,1.0,1.0,1.0
2011-10-23,1.0,1.0,1.0,1.0
2011-10-30,1.0,1.0,1.0,1.0
2011-11-06,1.0,1.0,1.0,1.0
2011-11-13,1.0,1.0,1.0,1.0
2011-11-20,1.0,1.0,1.0,1.0
2011-11-27,1.0,1.0,1.0,1.0
2011-12-04,1.0,1.0,1.0,1.0
2011-12-11,1.0,1.0,1.0,1.0
2011-12-18,1.0,1.0,1.0,1.0
2011-12-25,1.0,1.0,1.0,1.0
2012-01-01,1.0,1.0,1.0,1.0
2012-01-08,1.0,1.0,1.0,1.0
2012-01-15,1.0,1.0,1.0,1.0
2012-01-22,1.0,1.0,1.0,1.0
2012-01-29,1.0,1.0,1.0,1.0
2012-02-05,1.0,1.0,1.0,1.0
2012-02-12,1.0,1.0,1.0,1.0
2012-02-19,1.0,1.0,1.0,1.0
2012-02-26,1.0,1.0,1.0,1.0
2012-03-04,1.0,1.0,1.0,1.0
2012-03-11,1.0,1.0,1.0,1.0
2012-03-18,1.0,1.0,1.0,1.0
2012-03-25,1.0,1.0,1.0,1.0
2012-04-01,1.0,1.0,1.0,1.0
2012-04-08,1.0,1.0,1.0,1.0
2012-04-15,1.0,1.0,1.0,1.0
2012-04-22,1.0,1.0,1.0,1.0
2012-04-29,1.0,1.0,1.0,1.0
2012-05-06,1.0,1.0,1.0,1.0
2012-05-13,1.0,1.0,1.0,1.0
2012-05-20,1.0,1.0,1.0,1.0
2012-05-27,1.0,1.0,1.0,1.0
2012-06-03,1.0,1.0,1.0,1.0
2012-06-10,1.0,1.0,1.0,1.0
2012-06-17,1.0,1.0,1.0,1.0
2012-06-24,1.0,1.0,1.0,1.0
2012-07-01,1.0,1.0,1.0,1.0
2012-07-08,1.0,1.0,1.0,1.0
2012-07-15,1.0,1.0,1.0,1.0
2012-07-22,1.0,1.0,1.0,1.0
2012-07-29,1.0,1.0,1.0,1.0
2012-08-05,1.0,1.0,1.0,1.0
2012-08-12,1.0,1.0,1.0,1.0
2012-08-19,1.0,1.0,1.0,1.0
2012-08-26,1.0,1.0,1.0,1.0
2012-09-02,1.0,1.0,1.0,1.0
2012-09-09,1.0,1.0,1.0,1.0
2012-09-16,1.0,1.0,1.0,1.0
2012-09-23,1.0,1.0,1.0,1.0
2012-09-30,1.0,1.0,1.0,1.0
2012-10-07,1.0,1.0,1.0,1.0
2012-10-14,1.0,1.0,1.0,1.0
2012-10-21,1.0,1.0,1.0,1.0
2012-10-28,1.0,1.0,1.0,1.0
2012-11-04,1.0,1.0,1.0,1.0
2012-11-11,1.0,1.0,1.0,1.0
2012-11-18,1.0,1.0,1.0,1.0
2012-11-25,1.0,1.0,1.0,1.0
2012-12-02,1.0,1.0,1.0,1.0
2012-12-09,1.0,1.0,1.0,1.0
2012-12-16,1.0,1.0,1.0,1.0
2012-12-23,1.0,1.0,1.0,1.0
2012-12-30,1.0,1.0,1.0,1.0
2013-01-06,1.0,1.0,1.0,1.0
2013-01-13,1.0,1.0,1.0,1.0
2013-01-20,1.0,1.0,1.0,1.0
2013-01-27,1.0,1.0,1.0,1.0
2013-02-03,1.0,1.0,1.0,1.0
2013-02-10,1.0,1.0,1.0,1.0
2013-02-17,1.0,1.0,1.0,1.0
2013-02-24,1.0,1.0,1.0,1.0
2013-03-03,1.0,1.0,1.0,1.0
2013-03-10,1.0,1.0,1.0,1.0
2013-03-17,1.0,1.0,1.0,1.0
2013-03-24,1.0,1.0,1.0,1.0
2013-03-31,1.0,1.0,1.0,1.0
2013-04-07,1.0,1.0,1.0,1.0
2013-04-14,1.0,1.0,1.0,1.0
2013-04-21,1.0,1.0,1.0,1.0
2013-04-28,1.0,1.0,1.0,1.0
2013-05-05,1.0,1.0,1.0,1.0
2013-05-12,1.0,1.0,1.0,1.0
2013-05-19,1.0,1.0,1.0,1.0
2013-05-26,1.0,1.0,1.0,1.0
2013-06-02,1.0,1.0,1.0,1.0
2013-06-09,1.0,1.0,1.0,1.0
2013-06-16,1.0,1.0,1.0,1.0
2013-06-23,1.0,1.0,1.0,1.0
2013-06-30,1.0,1.0,1.0,1.0
2013-07-07,1.0,1.0,1.0,1.0
2013-07-14,1.0,1.0,1.0,1.0
2013-07-21,1.0,1.0,1.0,1.0
2013-07-28,1.0,1.0,1.0,1.0
2013-08-04,1.0,1.0,1.0,1.0
2013-08-11,1.0,1.0,1.0,1.0
2013-08-18,1.0,1.0,1.0,1.0
2013-08-25,1.0,1.0,1.0,1.0
2013-09-01,1.0,1.0,1.0,1.0
