date,open,high,low,close
2013-09-08,1.0,1.0,1.0,1.0
2013-09-15,1.0,1.0,1.0,1.0
2013-09-22,1.0,1.0,1.0,1.0
2013-09-29,1.0,1.0,1.0,1.0
2013-10-06,1.0,1.0,1.0,1.0
2013-10-13,1.0,1.0,1.0,1.0
2013-10-20,1.0,1.0,1.0,1.0
2013-10-27,1.0,1.0,1.0,1.0
2013-11-03,1.0,1.0,1.0,1.0
2013-11-10,1.0,1.0,1.0,1.0
2013-11-17,1.0,1.0,1.0,1.0
2013-11-24,1.0,1.0,1.0,1.0
2013-12-01,1.0,1.0,1.0,1.0
2013-12-08,1.0,1.0,1.0,1.0
2013-12-15,1.0,1.0,1.0,1.0
2013-12-22,1.0,1.0,1.0,1.0
2013-12-29,1.0,1.0,1.0,1.0
2014-01-05,1.0,1.0,1.0,1.0
2014-01-12,1.0,1.0,1.0,1.0
2014-01-19,1.0,1.0,1.0,1.0
2014-01-26,1.0,1.0,1.0,1.0
2014-02-02,1.0,1.0,1.0,1.0
2014-02-09,1.0,1.0,1.0,1.0
2014-02-16,1.0,1.0,1.0,1.0
2014-02-23,1.0,1.0,1.0,1.0
2014-03-02,1.0,1.0,1.0,1.0
2014-03-09,1.0,1.0,1.0,1.0
2014-03-16,1.0,1.0,1.0,1.0
2014-03-23,1.0,1.0,1.0,1.0
2014-03-30,1.0,1.0,1.0,1.0
2014-04-06,1.0,1.0,1.0,1.0
2014-04-13,1.0,1.0,1.0,1.0
2014-04-20,1.0,1.0,1.0,1.0
2014-04-27,1.0,1.0,1.0,1.0
2014-05-04,1.0,1.0,1.0,1.0
2014-05-11,1.0,1.0,1.0,1.0
2014-05-18,1.0,1.0,1.0,1.0
2014-05-25,1.0,1.0,1.0,1.0
2014-06-01,1.0,1.0,1.0,1.0
2014-06-08,1.0,1.0,1.0,1.0
2014-06-15,1.0,1.0,1.0,1.0
2014-06-22,1.0,1.0,1.0,1.0
2014-06-29,1.0,1.0,1.0,1.0
2014-07-06,1.0,1.0,1.0,1.0
2014-07-13,1.0,1.0,1.0,1.0
2014-07-20,1.0,1.0,1.0,1.0
2014-07-27,1.0,1.0,1.0,1.0
2014-08-03,1.0,1.0,1.0,1.0
2014-08-10,1.0,1.0,1.0,1.0
2014-08-17,1.0,1.0,1.0,1.0
2014-08-24,1.0,1.0,1.0,1.0
2014-08-31,1.0,1.0,1.0,1.0
2014-09-07,1.0,1.0,1.0,1.0
2014-09-14,1.0,1.0,1.0,1.0
2014-09-21,1.0,1.0,1.0,1.0
2014-09-28,1.0,1.0,1.0,1.0
2014-10-05,1.0,1.0,1.0,1.0
2014-10-12,1.0,1.0,1.0,1.0
2014-10-19,1.0,1.0,1.0,1.0
2014-10-26,1.0,1.0,1.0,1.0
2014-11-02,1.0,1.0,1.0,1.0
2014-11-09,1.0,1.0,1.0,1.0
2014-11-16,1.0,1.0,1.0,1.0
2014-11-23,1.0,1.0,1.0,1.0
2014-11-30,1.0,1.0,1.0,1.0
2014-12-07,1.0,1.0,1.0,1.0
2014-12-14,1.0,1.0,1.0,1.0
2014-12-21,1.0,1.0,1.0,1.0
2014-12-28,1.0,1.0,1.0,1.0
2015-01-04,1.0,1.0,1.0,1.0
2015-01-11,1.0,1.0,1.0,1.0
2015-01-18,1.0,1.0,1.0,1.0
2015-01-25,1.0,1.0,1.0,1.0
2015-02-01,1.0,1.0,1.0,1.0
2015-02-08,1.0,1.0,1.0,1.0
2015-02-15,1.0,1.0,1.0,1.0
2015-02-22,1.0,1.0,1.0,1.0
2015-03-01,1.0,1.0,1.0,1.0
2015-03-08,1.0,1.0,1.0,1.0
2015-03-15,1.0,1.0,1.0,1.0
2015-03-22,1.0,1.0,1.0,1.0
2015-03-29,1.0,1.0,1.0,1.0
2015-04-05,1.0,1.0,1.0,1.0
2015-04-12,1.0,1.0,1.0,1.0
2015-04-19,1.0,1.0,1.0,1.0
2015-04-26,1.0,1.0,1.0,1.0
2015-05-03,1.0,1.0,1.0,1.0
2015-05-10,1.0,1.0,1.0,1.0
2015-05-17,1.0,1.0,1.0,1.0
2015-05-24,1.0,1.0,1.0,1.0
2015-05-31,1.0,1.0,1.0,1.0
2015-06-07,1.0,1.0,1.0,1.0
2015-06-14,1.0,1.0,1.0,1.0
2015-06-21,1.0,1.0,1.0,1.0
2015-06-28,1.0,1.0,1.0,1.0
2015-07-05,1.0,1.0,1.0,1.0
2015-07-12,1.0,1.0,1.0,1.0
2015-07-19,1.0,1.0,1.0,1.0
2015-07-26,1.0,1.0,1.0,1.0
2015-08-02,1.0,1.0,1.0,1.0
2015-08-09,1.0,1.0,1.0,1.0
2015-08-16,1.0,1.0,1.0,1.0
2015-08-23,1.0,1.0,1.0,1.0
2015-08-30,1.0,1.0,1.0,1.0
2015-09-06,1.0,1.0,1.0,1.0
2015-09-13,1.0,1.0,1.0,1.0
2015-09-20,1.0,1.0,1.0,1.0
2015-09-27,1.0,1.0,1.0,1.0
2015-10-04,1.0,1.0,1.0,1.0
2015-10-11,1.0,1.0,1.0,1.0
2015-10-18,1.0,1.0,1.0,1.0
2015-10-25,1.0,1.0,1.0,1.0
2015-11-01,1.0,1.0,1.0,1.0
2015-11-08,1.0,1.0,1.0,1.0
2015-11-15,1.0,1.0,1.0,1.0
2015-11-22,1.0,1.0,1.0,1.0
2015-11-29,1.0,1.0,1.0,1.0
2015-12-06,1.0,1.0,1.0,1.0
2015-12-13,1.0,1.0,1.0,1.0
2015-12-20,1.0,1.0,1.0,1.0
2015-12-27,1.0,1.0,1.0,1.0
2016-01-03,1.0,1.0,1.0,1.0
2016-01-10,1.0,1.0,1.0,1.0
2016-01-17,1.0,1.0,1.0,1.0
2016-01-24,1.0,1.0,1.0,1.0
2016-01-31,1.0,1.0,1.0,1.0
2016-02-07,1.0,1.0,1.0,1.0
2016-02-14,1.0,1.0,1.0,1.0
2016-02-21,1.0,1.0,1.0,1.0
2016-02-28,1.0,1.0,1.0,1.0
2016-03-06,1.0,1.0,1.0,1.0
2016-03-13,1.0,1.0,1.0,1.0
2016-03-20,1.0,1.0,1.0,1.0
2016-03-27,1.0,1.0,1.0,1.0
2016-04-03,1.0,1.0,1.0,1.0
2016-04-10,1.0,1.0,1.0,1.0
2016-04-17,1.0,1.0,1.0,1.0
2016-04-24,1.0,1.0,1.0,1.0
2016-05-01,1.0,1.0,1.0,1.0
2016-05-08,1.0,1.0,1.0,1.0
2016-05-15,1.0,1.0,1.0,1.0
2016-05-22,1.0,1.0,1.0,1.0
2016-05-29,1.0,1.0,1.0,1.0
2016-06-05,1.0,1.0,1.0,1.0
2016-06-12,1.0,1.0,1.0,1.0
2016-06-19,1.0,1.0,1.0,1.0
2016-06-26,1.0,1.0,1.0,1.0
2016-07-03,1.0,1.0,1.0,1.0
2016-07-10,1.0,1.0,1.0,1.0
2016-07-17,1.0,1.0,1.0,1.0
2016-07-24,1.0,1.0,1.0,1.0
2016-07-31,1.0,1.0,1.0,1.0
2016-08-07,1.0,1.0,1.0,1.0
2016-08-14,1.0,1.0,1.0,1.0
2016-08-21,1.0,1.0,1.0,1.0
2016-08-28,1.0,1.0,1.0,1.0
2016-09-04,1.0,1.0,1.0,1.0
2016-09-11,1.0,1.0,1.0,1.0
2016-09-18,1.0,1.0,1.0,1.0
2016-09-25,1.0,1.0,1.0,1.0
2016-10-02,1.0,1.0,1.0,1.0
2016-10-09,1.0,1.0,1.0,1.0
2016-10-16,1.0,1.0,1.0,1.0
2016-10-23,1.0,1.0,1.0,1.0
2016-10-30,1.0,1.0,1.0,1.0
2016-11-06,1.0,1.0,1.0,1.0
2016-11-13,1.0,1.0,1.0,1.0
2016-11-20,1.0,1.0,1.0,1.0
2016-11-27,1.0,1.0,1.0,1.0
2016-12-04,1.0,1.0,1.0,1.0
2016-12-11,1.0,1.0,1.0,1.0
2016-12-18,1.0,1.0,1.0,1.0
2016-12-25,1.0,1.0,1.0,1.0
2017-01-01,1.0,1.0,1.0,1.0
2017-01-08,1.0,1.0,1.0,1.0
2017-01-15,1.0,1.0,1.0,1.0
2017-01-22,1.0,1.0,1.0,1.0
2017-01-29,1.0,1.0,1.0,1.0
2017-02-05,1.0,1.0,1.0,1.0
2017-02-12,1.0,1.0,1.0,1.0
2017-02-19,1.0,1.0,1.0,1.0
2017-02-26,1.0,1.0,1.0,1.0
2017-03-05,1.0,1.0,1.0,1.0
2017-03-12,1.0,1.0,1.0,1.0
2017-03-19,1.0,1.0,1.0,1.0
2017-03-26,1.0,1.0,1.0,1.0
2017-04-02,1.0,1.0,1.0,1.0
2017-04-09,1.0,1.0,1.0,1.0
2017-04-16,1.0,1.0,1.0,1.0
2017-04-23,1.0,1.0,1.0,1.0
2017-04-30,1.0,1.0,1.0,1.0
2017-05-07,1.0,1.0,1.0,1.0
2017-05-14,1.0,1.0,1.0,1.0
2017-05-21,1.0,1.0,1.0,1.0
2017-05-28,1.0,1.0,1.0,1.0
2017-06-04,1.0,1.0,1.0,1.0
2017-06-11,1.0,1.0,1.0,1.0
2017-06-18,1.0,1.0,1.0,1.0
2017-06-25,1.0,1.0,1.0,1.0
2017-07-02,1.0,1.0,1.0,1.0
2017-07-09,1.0,1.0,1.0,1.0
2017-07-16,1.0,1.0,1.0,1.0
2017-07-23,1.0,1.0,1.0,1.0
2017-07-30,1.0,1.0,1.0,1.0
2017-08-06,1.0,1.0,1.0,1.0
2017-08-13,1.0,1.0,1.0,1.0
2017-08-20,1.0,1.0,1.0,1.0
2017-08-27,1.0,1.0,1.0,1.0
2017-09-03,1.0,1.0,1.0,1.0
2017-09-10,1.0,1.0,1.0,1.0
2017-09-17,1.0,1.0,1.0,1.0
2017-09-24,1.0,1.0,1.0,1.0
2017-10-01,1.0,1.0,1.0,1.0
2017-10-08,1.0,1.0,1.0,1.0
2017-10-15,1.0,1.0,1.0,1.0
2017-10-22,1.0,1.0,1.0,1.0
2017-10-29,1.0,1.0,1.0,1.0
2017-11-05,1.0,1.0,1.0,1.0
2017-11-12,1.0,1.0,1.0,1.0
2017-11-19,1.0,1.0,1.0,1.0
2017-11-26,1.0,1.0,1.0,1.0
2017-12-03,1.0,1.0,1.0,1.0
2017-12-10,1.0,1.0,1.0,1.0
2017-12-17,1.0,1.0,1.0,1.0
2017-12-24,1.0,1.0,1.0,1.0
2017-12-31,1.0,1.0,1.0,1.0
2018-01-07,1.0,1.0,1.0,1.0
2018-01-14,1.0,1.0,1.0,1.0
2018-01-21,1.0,1.0,1.0,1.0
2018-01-28,1.0,1.0,1.0,1.0
2018-02-04,1.0,1.0,1.0,1.0
2018-02-11,1.0,1.0,1.0,1.0
2018-02-18,1.0,1.0,1.0,1.0
2018-02-25,1.0,1.0,1.0,1.0
2018-03-04,1.0,1.0,1.0,1.0
2018-03-11,1.0,1.0,1.0,1.0
2018-03-18,1.0,1.0,1.0,1.0
2018-03-25,1.0,1.0,1.0,1.0
2018-04-01,1.0,1.0,1.0,1.0
2018-04-08,1.0,1.0,1.0,1.0
2018-04-15,1.0,1.0,1.0,1.0
2018-04-22,1.0,1.0,1.0,1.0
2018-04-29,1.0,1.0,1.0,1.0
2018-05-06,1.0,1.0,1.0,1.0
2018-05-13,1.0,1.0,1.0,1.0
2018-05-20,1.0,1.0,1.0,1.0
2018-05-27,1.0,1.0,1.0,1.0
2018-06-03,1.0,1.0,1.0,1.0
2018-06-10,1.0,1.0,1.0,1.0
2018-06-17,1.0,1.0,1.0,1.0
2018-06-24,1.0,1.0,1.0,1.0
2018-07-01,1.0,1.0,1.0,1.0
2018-07-08,1.0,1.0,1.0,1.0
2018-07-15,1.0,1.0,1.0,1.0
2018-07-22,1.0,1.0,1.0,1.0
2018-07-29,1.0,1.0,1.0,1.0
2018-08-05,1.0,1.0,1.0,1.0
2018-08-12,1.0,1.0,1.0,1.0
2018-08-19,1.0,1.0,1.0,1.0
2018-08-26,1.0,1.0,1.0,1.0
2018-09-02,1.0,1.0,1.0,1.0
2018-09-09,1.0,1.0,1.0,1.0
2018-09-16,1.0,1.0,1.0,1.0
2018-09-23,1.0,1.0,1.0,1.0
2018-09-30,1.0,1.0,1.0,1.0
2018-10-07,1.0,1.0,1.0,1.0
2018-10-14,1.0,1.0,1.0,1.0
2018-10-21,1.0,1.0,1.0,1.0
2018-10-28,1.0,1.0,1.0,1.0
2018-11-04,1.0,1.0,1.0,1.0
2018-11-11,1.0,1.0,1.0,1.0
2018-11-18,1.0,1.0,1.0,1.0
2018-11-25,1.0,1.0,1.0,1.0
2018-12-02,1.0,1.0,1.0,1.0
2018-12-09,1.0,1.0,1.0,1.0
2018-12-16,1.0,1.0,1.0,1.0
2018-12-23,1.0,1.0,1.0,1.0
2018-12-30,1.0,1.0,1.0,1.0
2019-01-06,1.0,1.0,1.0,1.0
2019-01-13,1.0,1.0,1.0,1.0
2019-01-20,1.0,1.0,1.0,1.0
2019-01-27,1.0,1.0,1.0,1.0
2019-02-03,1.0,1.0,1.0,1.0
2019-02-10,1.0,1.0,1.0,1.0
2019-02-17,1.0,1.0,1.0,1.0
2019-02-24,1.0,1.0,1.0,1.0
2019-03-03,1.0,1.0,1.0,1.0
2019-03-10,1.0,1.0,1.0,1.0
2019-03-17,1.0,1.0,1.0,1.0
2019-03-24,1.0,1.0,1.0,1.0
2019-03-31,1.0,1.0,1.0,1.0
2019-04-07,1.0,1.0,1.0,1.0
2019-04-14,1.0,1.0,1.0,1.0
2019-04-21,1.0,1.0,1.0,1.0
2019-04-28,1.0,1.0,1.0,1.0
2019-05-05,1.0,1.0,1.0,1.0
2019-05-12,1.0,1.0,1.0,1.0
2019-05-19,1.0,1.0,1.0,1.0
2019-05-26,1.0,1.0,1.0,1.0
2019-06-02,1.0,1.0,1.0,1.0
2019-06-09,1.0,1.0,1.0,1.0
2019-06-16,1.0,1.0,1.0,1.0
2019-06-23,1.0,1.0,1.0,1.0
2019-06-30,1.0,1.0,1.0,1.0
2019-07-07,1.0,1.0,1.0,1.0
2019-07-14,1.0,1.0,1.0,1.0
2019-07-21,1.0,1.0,1.0,1.0
2019-07-28,1.0,1.0,1.0,1.0
2019-08-04,1.0,1.0,1.0,1.0
2019-08-11,1.0,1.0,1.0,1.0
2019-08-18,1.0,1.0,1.0,1.0
2019-08-25,1.0,1.0,1.0,1.0
2019-09-01,1.0,1.0,1.0,1.0
2019-09-08,1.0,1.0,1.0,1.0
2019-09-15,1.0,1.0,1.0,1.0
2019-09-22,1.0,1.0,1.0,1.0
2019-09-29,1.0,1.0,1.0,1.0
2019-10-06,1.0,1.0,1.0,1.0
2019-10-13,1.0,1.0,1.0,1.0
2019-10-20,1.0,1.0,1.0,1.0
2019-10-27,1.0,1.0,1.0,1.0
2019-11-03,1.0,1.0,1.0,1.0
2019-11-10,1.0,1.0,1.0,1.0
2019-11-17,1.0,1.0,1.0,1.0
2019-11-24,1.0,1.0,1.0,1.0
2019-12-01,1.0,1.0,1.0,1.0
2019-12-08,1.0,1.0,1.0,1.0
2019-12-15,1.0,1.0,1.0,1.0
2019-12-22,1.0,1.0,1.0,1.0
2019-12-29,1.0,1.0,1.0,1.0
2020-01-05,1.0,1.0,1.0,1.0
2020-01-12,1.0,1.0,1.0,1.0
2020-01-19,1.0,1.0,1.0,1.0
2020-01-26,1.0,1.0,1.0,1.0
2020-02-02,1.0,1.0,1.0,1.0
2020-02-09,1.0,1.0,1.0,1.0
2020-02-16,1.0,1.0,1.0,1.0
2020-02-23,1.0,1.0,1.0,1.0
2020-03-01,1.0,1.0,1.0,1.0
2020-03-08,1.0,1.0,1.0,1.0
2020-03-15,1.0,1.0,1.0,1.0
2020-03-22,1.0,1.0,1.0,1.0
2020-03-29,1.0,1.0,1.0,1.0
2020-04-05,1.0,1.0,1.0,1.0
2020-04-12,1.0,1.0,1.0,1.0
2020-04-19,1.0,1.0,1.0,1.0
2020-04-26,1.0,1.0,1.0,1.0
2020-05-03,1.0,1.0,1.0,1.0
2020-05-10,1.0,1.0,1.0,1.0
2020-05-17,1.0,1.0,1.0,1.0
2020-05-24,1.0,1.0,1.0,1.0
2020-05-31,1.0,1.0,1.0,1.0
2020-06-07,1.0,1.0,1.0,1.0
2020-06-14,1.0,1.0,1.0,1.0
2020-06-21,1.0,1.0,1.0,1.0
2020-06-28,1.0,1.0,1.0,1.0
2020-07-05,1.0,1.0,1.0,1.0
2020-07-12,1.0,1.0,1.0,1.0
2020-07-19,1.0,1.0,1.0,1.0
2020-07-26,1.0,1.0,1.0,1.0
2020-08-02,1.0,1.0,1.0,1.0
2020-08-09,1.0,1.0,1.0,1.0
2020-08-16,1.0,1.0,1.0,1.0
2020-08-23,1.0,1.0,1.0,1.0
2020-08-30,1.0,1.0,1.0,1.0
2020-09-06,1.0,1.0,1.0,1.0
2020-09-13,1.0,1.0,1.0,1.0
2020-09-20,1.0,1.0,1.0,1.0
2020-09-27,1.0,1.0,1.0,1.0
2020-10-04,1.0,1.0,1.0,1.0
2020-10-11,1.0,1.0,1.0,1.0
2020-10-18,1.0,1.0,1.0,1.0
2020-10-25,1.0,1.0,1.0,1.0
2020-11-01,1.0,1.0,1.0,1.0
2020-11-08,1.0,1.0,1.0,1.0
2020-11-15,1.0,1.0,1.0,1.0
2020-11-22,1.0,1.0,1.0,1.0
2020-11-29,1.0,1.0,1.0,1.0
2020-12-06,1.0,1.0,1.0,1.0
2020-12-13,1.0,1.0,1.0,1.0
2020-12-20,1.0,1.0,1.0,1.0
2020-12-27,1.0,1.0,1.0,1.0
2021-01-03,1.0,1.0,1.0,1.0
2021-01-10,1.0,1.0,1.0,1.0
2021-01-17,1.0,1.0,1.0,1.0
2021-01-24,1.0,1.0,1.0,1.0
2021-01-31,1.0,1.0,1.0,1.0
2021-02-07,1.0,1.0,1.0,1.0
2021-02-14,1.0,11.25,1.0,10.81
2021-02-21,10.7275,10.95,10.5,10.75
2021-02-28,10.9,13.45,10.57,11.91
2021-03-07,12.25,12.35,10.14,10.84
2021-03-14,11.0,11.05,10.4,10.97
2021-03-21,11.0,11.16,10.4,10.62
2021-03-28,10.84,10.894,9.8,10.2
2021-04-04,10.2,10.45,10.07,10.18
2021-04-11,10.22,10.33,10.16,10.29
2021-04-18,10.3,10.3,10.05,10.09
2021-04-25,10.1,10.12,9.87,10.08
2021-05-02,10.13,10.13,9.92,9.98
2021-05-09,9.95,10.04,9.88,9.91
2021-05-16,9.9,9.97,9.81,9.89
2021-05-23,9.9,9.96,9.84,9.91
2021-05-30,9.9,10.05,9.89,10.0
2021-06-06,9.967500000000001,10.005,9.9075,9.94
2021-06-13,9.99,10.135,9.93,10.02
2021-06-20,10.01,10.04,9.92,9.96
2021-06-27,9.96,9.97,9.92,9.96
2021-07-04,9.96,10.01,9.95,9.97
2021-07-11,9.9825,9.985,9.96,9.98
2021-07-18,9.97,9.99,8.92,9.0
2021-07-25,8.97,10.545,8.5,9.97
2021-08-01,10.13,10.13,8.5,9.46
2021-08-08,9.42,9.75,8.05,8.35
2021-08-15,8.36,9.45,8.03,9.4
2021-08-22,9.21,9.5,8.145,9.2
2021-08-29,9.5,9.56,8.62,8.93
2021-09-05,8.98,9.0,7.31,7.37
2021-09-12,7.5925,7.605,6.5,7.15
2021-09-19,7.25,8.1,6.65,7.15
2021-09-26,7.01,7.93,6.72,7.56
2021-10-03,7.6,7.72,6.46,6.51
2021-10-10,6.52,6.728,5.66,6.14
2021-10-17,6.17,6.37,5.67,5.7
2021-10-24,5.88,6.37,5.43,6.07
2021-10-31,6.07,6.9,5.61,6.9
2021-11-07,6.89,6.89,6.23,6.69
2021-11-14,6.76,7.37,5.79,7.32
2021-11-21,6.14,6.81,5.39,5.58
2021-11-28,5.72,6.1,5.55,5.75
2021-12-05,5.84,6.02,4.6,4.81
2021-12-12,4.88,5.72,4.36,5.32
2021-12-19,5.32,5.37,4.44,4.71
2021-12-26,4.57,5.04625,4.12,5.0175
2022-01-02,4.95,5.97,4.71,5.5
2022-01-09,5.48,5.835,4.45,4.45
2022-01-16,4.33,4.63,3.78,3.9
2022-01-23,3.87,3.915,3.379,3.44
2022-01-30,3.33,3.62,3.025,3.23
2022-02-06,3.53,3.66,3.02,3.13
2022-02-13,3.16,3.62,3.05,3.23
2022-02-20,3.2,3.44,3.12,3.17
2022-02-27,3.1025,3.299,2.87,3.14
2022-03-06,3.12,3.4,2.97,3.0
2022-03-13,3.01,3.77,3.01,3.55
2022-03-20,3.59,3.75,3.034,3.52
2022-03-27,3.75,4.12,3.66,3.7
2022-04-03,3.64,3.72,2.82,3.05
2022-04-10,3.1,3.1,2.4,2.58
2022-04-17,2.59,2.63,2.2025,2.2925
2022-04-24,2.37,2.37,2.06,2.15
2022-05-01,2.15,2.648,2.1,2.43
2022-05-08,2.46,2.85,2.21,2.57
2022-05-15,2.56,2.6,1.88,2.41
2022-05-22,2.37,2.4,1.95,2.18
2022-05-29,2.19,2.3,1.9,2.23
2022-06-05,2.235,2.44,2.17,2.33
2022-06-12,2.41,2.77,1.96,2.01
2022-06-19,1.9,2.059,1.75,1.93
2022-06-26,1.9999999999999998,2.0222499999999997,1.64,1.7
2022-07-03,1.73,1.735,1.43,1.48
2022-07-10,1.45,1.69,1.4,1.64
2022-07-17,1.6,1.61,1.43,1.52
2022-07-24,1.53,1.82,1.48,1.67
2022-07-31,1.6,1.82,1.56,1.76
2022-08-07,1.72,2.78,1.68,2.73
2022-08-14,2.75,2.87,2.17,2.87
2022-08-21,2.84,2.95,2.22,2.24
2022-08-28,2.16,2.33,2.01,2.15
2022-09-04,2.09,2.24,1.93,2.03
2022-09-11,1.9649999999999999,2.28,1.94,2.27
2022-09-18,2.27,2.335,2.01,2.01
2022-09-25,2.0,2.1,1.735,1.77
2022-10-02,1.74,1.91,1.67,1.7
2022-10-09,1.7,1.89,1.62,1.63
2022-10-16,1.61,1.64,1.39,1.49
2022-10-23,1.58,1.595,1.29,1.34
2022-10-30,1.4,1.545,1.272,1.43
2022-11-06,1.42,1.42,1.102,1.175
2022-11-13,1.16,1.28,1.01,1.15
2022-11-20,1.2,1.32,1.02,1.03
2022-11-27,1.02,1.055,0.954,1.0
2022-12-04,1.02,1.03,0.889,0.979
2022-12-11,0.98,1.03,0.72,0.746
2022-12-18,0.75,0.94,0.701,0.735
2022-12-25,0.732,0.76,0.63,0.651
2023-01-01,0.6425000000000001,0.6535,0.51,0.604
2023-01-08,0.615,0.88,0.57375,0.836
2023-01-15,0.843,1.32,0.84,1.15
2023-01-22,1.1525,1.1925,0.81,0.95
2023-01-29,0.96,1.045,0.85,1.04
2023-02-05,1.15,1.5,0.991,1.295
2023-02-12,1.27,2.51,1.26,1.475
2023-02-19,1.55,1.6,1.33,1.43
2023-02-26,1.39,1.4124999999999999,1.16,1.18
2023-03-05,1.21,1.38,1.18,1.28
2023-03-12,1.28,1.39,0.96,0.971
2023-03-19,0.939,1.24,0.88,1.12
2023-03-26,1.12,1.25,1.09,1.14
2023-04-02,1.36,1.38,1.36,1.38
2023-04-09,1.38,1.39,1.37,1.3725
2023-04-16,1.37,1.39,1.37,1.37
2023-04-23,1.37,1.39,1.37,1.37
2023-04-30,1.37,1.38,1.37,1.37
2023-05-07,1.38,1.38,1.37,1.38
2023-05-14,1.37,1.415,1.37,1.39
2023-05-21,1.4,1.41,1.375,1.4
2023-05-28,1.38,1.4,1.38,1.39
2023-06-04,1.38,1.4,1.38,1.4
2023-06-11,1.38,1.39,1.38,1.38
2023-06-18,1.38,1.4,1.38,1.39
2023-06-25,1.3924999999999998,1.485,1.39,1.42
2023-07-02,1.4,1.42,1.39,1.41
2023-07-09,1.4,1.41,1.39,1.39
2023-07-16,1.39,1.41,1.39,1.41
2023-07-23,1.4,1.41,1.39,1.4
